obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
781, 784.9, 3247, 16690, 3258, 1707, 4853, 2087, 3079, 1102, 63, 24, NA, 36023,  
782, 785.9, 5551, 6835, 1296, 1224, 1929, 3637, 1426, 1579, 61, 21, NA, 23477,  
783, 786.9, 5564, 5638, 5000, 1000, 3164, 6014, 3025, 1250, 61, 34, NA, 30655,  
784, 787.9, 23382, 15577, 6375, 3441, 1951, 2875, 1905, 718, 43, 48, NA, 56224,  
785, 788.9, 9071, 2384, 2711, 7053, 5881, 3735, 1093, 374, 54, 63, NA, 32302,  
786, 789.9, 73755, 6560, 1399, 3810, 2104, 6683, 1922, 522, 60, 69, NA, 96755,  
787, 791.0, 4283, 10464, 1297, 4231, 1148, 4583, 851, 913, 53, 67, NA, 27770,  
788, 791.9, 1933, 242, 355, 1485, 3376, 2389, 1721, 1164, 77, 63, NA, 12665,  
789, 792.9, 73872, 12029, 1362, 1166, 3867, 2871, 1618, 1062, 70, 43, NA, 97847,  
790, 793.9, 9457, 3116, 1711, 9138, 3455, 5715, 2130, 2184, 67, 53, NA, 36906,  
791, 795.0, 223117, 46275, 26832, 7642, 9806, 3050, 5024, 2078, 47, 60, NA, 323824,  
792, 795.9, 3415, 1960, 1637, 1635, 3442, 3556, 1854, 3845, 41, 61, NA, 21344,  
793, 796.9, 9965, 6919, 1221, 2388, 2090, 3480, 987, 1005, 47, 69, NA, 28055,  
794, 797.9, 1089, 2841, 304, 3338, 2207, 3190, 2161, 603, 48, 61, NA, 15733,  
795, 798.9, 3025, 3397, 442, 2523, 1563, 4623, 1280, 512, 80, 54, NA, 17365,  
796, 799.9, 1573, 3637, 2629, 2544, 2585, 3760, 1631, 758, 77, 60, NA, 19117,  
797, 800.9, 8366, 7607, 2760, 3495, 3123, 4516, 1135, 666, 77, 63, NA, 31668,  
798, 801.9, 2096, 8551, 2587, 13414, 1198, 5704, 1476, 1071, 67, 70, NA, 36097,  
799, 802.9, 7072, 15373, 2186, 4451, 5104, 2479, 1649, 1264, 48, 70, NA, 39578,  
800, 803.9, 3558, 7578, 944, 4528, 2057, 1755, 1773, 156, 37, 69, NA, 22349,  
801, 804.9, 3975, 4100, 3110, 1751, 2102, 4023, 1304, 1801, 40, 70, NA, 22166,  
802, 805.9, 1920, 2740, 3384, 1453, 1316, 2237, 1238, 2886, 41, 67, NA, 17174,  
803, 806.9, 6614, 2731, 900, 1839, 842, 3129, 2005, 843, 60, 70, NA, 18903,  
804, 807.9, 5381, 3265, 561, 1487, 4565, 6807, 1628, 781, 83, 60, NA, 24475,  
805, 809.0, 5037, 5084, 7026, 3181, 4203, 2068, 1626, 452, 70, 64, NA, 28677,  
806, 809.9, 1607, 11030, 2806, 2706, 4352, 1189, 1374, 815, 54, 54, NA, 25879,  
807, 810.9, 69504, 39094, 8012, 2937, 4808, 7245, 2119, 3113, 41, 48, NA, 136832,  
808, 811.9, 3029, 1219, 7247, 4363, 2003, 4908, 3387, 1293, 27, 74, NA, 27449,  
809, 812.9, 1466, 5287, 2151, 1615, 2799, 3371, 2492, 921, 38, 63, NA, 20102,  
810, 813.9, 6714, 7913, 570, 1717, 1305, 1575, 932, 598, 47, 57, NA, 21324,  
811, 814.9, 3522, 1786, 1147, 2137, 1833, 2551, 1272, 302, 60, 67, NA, 14550,  
812, 815.9, 761, 7842, 646, 3381, 1558, 2227, 1268, 331, 53, 53, NA, 18014,  
813, 816.9, 4324, 3024, 1493, 2086, 2747, 2332, 3193, 741, 53, 56, NA, 19940,  
814, 817.9, 6111, 5274, 728, 3719, 4782, 1076, 939, 1136, 50, 63, NA, 23765,  
815, 818.9, 3213, 714, 2360, 960, 4678, 4346, 883, 420, 56, 60, NA, 17574,  
816, 819.9, 2911, 5446, 7850, 6724, 2731, 5616, 706, 1780, 61, 70, NA, 33764,  
817, 820.9, 93721, 9662, 1136, 3015, 2616, 3511, 4611, 3007, 56, 66, NA, 121279,  
818, 821.9, 8347, 7294, 6901, 5633, 1573, 2653, 3814, 1231, 57, 77, NA, 37446,  
819, 822.9, 475310, 256817, 41708, 9869, 31155, 31874, 13276, 4639, 35, 69, NA, 864648,  
820, 823.9, 18268, 19916, 6233, 1792, 5227, 3204, 1077, 937, 24, 54, NA, 56654,  
821, 824.9, 83886, 20902, 2496, 1539, 4678, 3785, 3493, 1076, 20, 48, NA, 121855,  
822, 825.9, 15672, 9839, 444, 3599, 4529, 2680, 2965, 752, 23, 30, NA, 40480,  
823, 827.0, 238199, 23187, 6269, 7022, 3158, 6015, 6358, 4253, 27, 40, NA, 294461,  
824, 827.9, 267170, 80515, 12318, 5536, 3838, 5348, 1403, 2709, 20, 37, NA, 378837,  
825, 828.9, 1049, 1522, 622, 2918, 1773, 7429, 5068, 907, 43, 44, NA, 21288,  
826, 829.9, 26616, 20229, 8508, 1696, 4021, 3164, 2280, 1520, 38, 50, NA, 68034,  
827, 830.9, 28757, 18254, 8301, 7609, 4439, 6704, 4017, 2855, 40, 53, NA, 80936,  
828, 831.9, 1571, 2353, 1286, 2337, 2714, 1780, 547, 2092, 57, 64, NA, 14680,  
829, 832.9, 1021, 3614, 2348, 4756, 3116, 1434, 2325, 302, 30, 75, NA, 18916,  
830, 834.0, 1416, 7684, 2223, 2982, 4160, 3435, 1978, 920, 41, 75, NA, 24798,  
831, 834.9, 108375, 13937, 8217, 2208, 2758, 3841, 1736, 1477, 41, 74, NA, 142549,  
832, 835.9, 8665, 3775, 714, 5538, 1476, 2626, 2150, 2273, 40, 78, NA, 27217,  
833, 836.9, 8076, 5522, 4236, 1290, 399, 3044, 1607, 949, 48, 75, NA, 25123,  
834, 837.9, 3998, 1578, 386, 2171, 3223, 2771, 1437, 602, 56, 74, NA, 16166,  
835, 838.9, 8311, 7014, 1564, 5498, 1124, 3811, 6325, 510, 60, 75, NA, 34157,  
836, 839.9, 534, 4161, 3951, 10424, 4193, 4307, 1593, 1778, 57, 80, NA, 30941,  
837, 840.9, 12720, 1671, 5774, 3912, 3077, 2555, 1214, 794, 54, 88, NA, 31717,  
838, 841.9, 3600, 7426, 6496, 3278, 808, 2012, 810, 1145, 38, 100, NA, 25575,  
839, 842.9, 6165, 3713, 906, 5425, 3268, 3565, 1889, 462, 41, 100, NA, 25393,  
840, 843.9, 5326, 4050, 5702, 5198, 6316, 2544, 1274, 1651, 38, 96, NA, 32061,  
841, 845.0, 4352, 8360, 3229, 1991, 3400, 2411, 1740, 857, 37, 83, NA, 26340,  
842, 845.9, 3518, 1411, 3473, 2068, 1961, 4148, 1269, 947, 53, 80, NA, 18795,  
843, 846.9, 26167, 9350, 20810, 10070, 15088, 12725, 12390, 4208, 53, 83, NA, 110808,  
844, 847.9, 24217, 5423, 649, 1196, 2054, 3533, 644, 632, 63, 66, NA, 38348,  
845, 848.9, 5123, 11361, 7293, 15687, 4990, 3574, 5107, 2005, 57, 78, NA, 55140,  
846, 849.9, 20290, 7859, 3228, 3294, 3810, 2134, 1612, 1084, 41, 75, NA, 43311,  
847, 850.9, 3310, 9058, 4456, 1944, 5655, 3582, 1845, 307, 38, 64, NA, 30157,  
848, 852.0, 1986, 5233, 1308, 1747, 2514, 2142, 1159, 676, 30, 69, NA, 16765,  
849, 852.9, 17951, 3217, 2998, 1658, 2175, 2699, 683, 392, 43, 63, NA, 31773,  
850, 853.9, 1589, 8881, 1723, 4835, 3630, 1703, 1263, 2607, 40, 63, NA, 26231,  
851, 854.9, 4798, 3796, 12806, 5308, 3028, 2655, 1526, 458, 35, 81, NA, 34375,  
852, 855.9, 10857, 10524, 2447, 1771, 2432, 1600, 1030, 931, 26, 81, NA, 31592,  
853, 856.9, 11685, 1760, 4563, 4555, 2014, 3228, 1472, 829, 24, 90, NA, 30106,  
854, 857.9, 1022, 3212, 1273, 2088, 858, 4834, 858, 372, 47, 87, NA, 14517,  
855, 859.0, 2016, 3930, 2172, 2054, 2773, 1709, 1706, 500, 51, 74, NA, 16860,  
856, 859.9, 198513, 34958, 19914, 3289, 1655, 3356, 968, 811, 44, 80, NA, 263464,  
857, 860.9, 23444, 24080, 17850, 3514, 10993, 11557, 4100, 2193, 43, 69, NA, 97731,  
858, 861.9, 1761, 3112, 2352, 2110, 3059, 1931, 1575, 952, 34, 74, NA, 16852,  
859, 863.0, 13992, 2401, 641, 4543, 2201, 4672, 1370, 925, 44, 74, NA, 30745,  
860, 863.9, 5390, 13423, 1410, 3174, 1063, 1149, 1935, 1438, 44, 64, NA, 28982,  
861, 864.9, 1012, 1923, 592, 1280, 352, 3128, 897, 305, 57, 61, NA, 9489,  
862, 865.9, 3465, 4339, 668, 760, 2724, 2076, 707, 340, 61, 50, NA, 15079,  
863, 866.9, 2027, 2498, 840, 2502, 5097, 3023, 1700, 332, 57, 43, NA, 18019,  
864, 867.9, 988, 5919, 11293, 519, 1373, 621, 851, 333, 51, 61, NA, 21897,  
865, 868.9, 103212, 12564, 10545, 371, 1648, 2611, 2816, 668, 30, 67, NA, 134435,  
866, 870.0, 10005, 3539, 2505, 3046, 3863, 2176, 883, 807, 26, 80, NA, 26824,  
867, 870.9, 7204, 2800, 5255, 4455, 1512, 3192, 872, 711, 20, 94, NA, 26001,  
868, 871.9, 700, 2677, 3136, 2028, 1442, 2452, 2006, 346, 43, 90, NA, 14787,  
869, 872.9, 1325, 3213, 5501, 5069, 1199, 1772, 1203, 1463, 43, 100, NA, 20745,  
870, 873.9, 15470, 3499, 2514, 2354, 2162, 4330, 2534, 574, 50, 100, NA, 33437,  
871, 874.9, 14658, 7238, 671, 1577, 2940, 3714, 1448, 1112, 54, 78, NA, 33358,  
872, 875.9, 5661, 8725, 3985, 3656, 697, 2397, 1169, 2281, 47, 75, NA, 28571,  
873, 877.0, 1992, 8550, 3789, 954, 1799, 3206, 2110, 843, 54, 57, NA, 23243,  
874, 877.9, 7008, 6204, 3988, 4173, 4298, 2049, 1461, 740, 41, 61, NA, 29921,  
875, 878.9, 6710, 4364, 1664, 4297, 4060, 2009, 2996, 2346, 35, 74, NA, 28446,  
876, 879.9, 2992, 5441, 3541, 1676, 2842, 1873, 1677, 1142, 37, 70, NA, 21184,  
877, 880.9, 79054, 12897, 5763, 4798, 3544, 4179, 1551, 649, 34, 75, NA, 112435,  
878, 881.9, 1632, 7094, 261, 2420, 1776, 5246, 2754, 1822, 48, 61, NA, 23005,  
879, 882.9, 113280, 59278, 24832, 38395, 10012, 9181, 19817, 7426, 38, 66, NA, 282221,  
880, 884.0, 32562, 17055, 7469, 1856, 2385, 7514, 2103, 1283, 43, 63, NA, 72227,  
881, 884.9, 3566, 2534, 3782, 3543, 1711, 4622, 1476, 1042, 53, 67, NA, 22276,  
882, 885.9, 8377, 8373, 7142, 2217, 1012, 2906, 1426, 1017, 40, 83, NA, 32470,  
883, 886.9, 18576, 4931, 6837, 1674, 4512, 5948, 1621, 3548, 57, 78, NA, 47647,  
884, 888.0, 1566, 8530, 3846, 583, 2222, 8620, 2304, 1643, 67, 75, NA, 29314,  
885, 888.9, 11239, 6286, 4200, 1415, 2267, 3826, 1774, 2027, 63, 66, NA, 33034,  
886, 889.9, 3843, 5174, 2142, 1599, 3271, 2182, 1482, 1268, 67, 57, NA, 20961,  
887, 891.0, 1395, 6773, 1658, 1148, 1481, 2589, 1410, 840, 63, 50, NA, 17294,  
888, 891.9, 3581, 5929, 2684, 711, 1427, 4989, 1002, 605, 60, 51, NA, 20928,  
889, 892.9, 1512, 4649, 122, 2200, 2596, 2702, 1587, 918, 61, 44, NA, 16286,  
890, 893.9, 36090, 17373, 7162, 5566, 1547, 1429, 1055, 564, 43, 51, NA, 70786,  
891, 895.0, 617, 7917, 1960, 1290, 3404, 1474, 1375, 762, 37, 51, NA, 18799,  
892, 895.9, 2639, 2099, 1403, 1332, 1809, 1433, 1775, 471, 30, 57, NA, 12961,  
893, 896.9, 14239, 2313, 2246, 1780, 2377, 2134, 625, 366, 29, 67, NA, 26080,  
894, 897.9, 726, 675, 1261, 454, 2371, 2441, 1134, 2177, 61, 61, NA, 11239,  
895, 898.9, 3401, 4151, 6790, 1484, 3214, 2333, 1361, 1628, 64, 75, NA, 24362,  
896, 899.9, 1660, 3765, 3590, 1969, 2547, 2506, 3629, 1257, 63, 77, NA, 20923,  
897, 900.9, 9378, 5252, 13750, 3295, 3231, 5362, 10871, 1066, 60, 83, NA, 52205,  
898, 902.0, 7384, 6755, 581, 2007, 1164, 6984, 5469, 601, 56, 77, NA, 30945,  
899, 902.9, 3512, 599, 408, 2835, 905, 3048, 2603, 1021, 70, 70, NA, 14931,  
900, 903.9, 5394, 4626, 568, 4310, 3588, 6256, 7216, 969, 80, 66, NA, 32927,  
901, 904.9, 145895, 37006, 586, 5745, 2158, 3367, 2463, 630, 67, 41, NA, 197850,  
902, 905.9, 5086, 3787, 2180, 722, 3387, 3830, 2761, 2898, 64, 47, NA, 24651,  
903, 906.9, 36202, 13523, 11462, 5180, 4302, 2014, 2538, 433, 41, 50, NA, 75654,  
904, 907.9, 227840, 62738, 10582, 3861, 3556, 6623, 16761, 1341, 20, 44, NA, 333302,  
905, 908.9, 6605, 1507, 713, 3389, 5075, 9374, 4207, 890, 51, 51, NA, 31760,  
906, 909.9, 4097, 8142, 4188, 2310, 2189, 3936, 2297, 574, 44, 56, NA, 27733,  
907, 910.9, 8912, 1283, 5769, 1097, 1261, 6206, 1161, 299, 69, 54, NA, 25988,  
908, 911.9, 2048, 6699, 4773, 2021, 2301, 2955, 4692, 697, 80, 66, NA, 26186,  
909, 913.0, 8408, 9427, 2174, 3213, 1475, 9607, 2329, 2370, 69, 64, NA, 39003,  
910, 913.9, 5725, 9591, 5107, 544, 2922, 5891, 945, 1190, 74, 61, NA, 31915,  
911, 914.9, 7421, 2530, 7628, 5661, 2902, 2882, 485, 1152, 56, 67, NA, 30661,  
912, 915.9, 6125, 6833, 510, 1578, 1381, 4263, 2439, 908, 66, 54, NA, 24037,  
913, 916.9, 1036, 3500, 1403, 4325, 1600, 2173, 2129, 665, 54, 67, NA, 16831,  
914, 917.9, 15469, 10785, 2891, 914, 8727, 3604, 2159, 674, 51, 60, NA, 45223,  
915, 918.9, 6002, 15217, 2235, 2401, 6310, 1765, 1677, 646, 43, 38, NA, 36253,  
916, 919.9, 4806, 5524, 1707, 4422, 9758, 3941, 2661, 478, 40, 44, NA, 33297,  
917, 920.9, 63599, 2303, 5942, 384, 3706, 4240, 2179, 557, 48, 41, NA, 82910,  
918, 921.9, 5000, 8065, 2526, 6358, 2233, 3949, 791, 1098, 47, 56, NA, 30020,  
919, 922.9, 17811, 18613, 13831, 3574, 4095, 2864, 1799, 1578, 47, 69, NA, 64165,  
920, 923.9, 7593, 10971, 3935, 2751, 2775, 5909, 1597, 1259, 44, 70, NA, 36790,  
921, 924.9, 5582, 18943, 3688, 2173, 1961, 3606, 1767, 617, 34, 63, NA, 38337,  
922, 925.9, 35090, 60588, 14194, 15564, 12826, 19881, 4114, 4727, 30, 54, NA, 166984,  
923, 926.9, 15143, 11100, 4222, 3583, 3531, 6129, 2464, 507, 44, 48, NA, 46679,  
924, 927.9, 13785, 4932, 19329, 4401, 5445, 4632, 2482, 901, 40, 64, NA, 55907,  
925, 928.9, 98085, 15261, 8494, 4304, 3031, 5191, 1274, 610, 41, 74, NA, 136250,  
926, 929.9, 2879, 2561, 464, 3766, 4014, 2789, 2276, 1717, 48, 77, NA, 20466,  
927, 931.0, 2120, 1839, 547, 1600, 9698, 1537, 1544, 1529, 51, 67, NA, 20414,  
928, 931.9, 20742, 11646, 3289, 1074, 13262, 1700, 952, 377, 44, 44, NA, 53042,  
929, 932.9, 7999, 1159, 3126, 7937, 4213, 6662, 1286, 1466, 56, 51, NA, 33848,  
930, 933.9, 5835, 9499, 4206, 617, 3318, 2252, 1557, 1052, 48, 47, NA, 28336,  
931, 934.9, 15223, 4208, 3613, 554, 3721, 5577, 799, 1241, 53, 53, NA, 34936,  
932, 935.9, 249047, 26325, 2942, 8775, 2534, 3764, 1047, 1039, 51, 61, NA, 295473,  
933, 936.9, 47770, 54087, 6439, 6543, 2866, 2373, 2070, 1617, 23, 44, NA, 123765,  
934, 938.0, 121471, 30017, 2142, 473, 3032, 3424, 3950, 3216, 17, 27, NA, 167725,  
935, 938.9, 870816, 101578, 75495, 7232, 13288, 24518, 18685, 10599, 1, 35, NA, 1122211,  
936, 939.9, 2574, 3109, 636, 1082, 3115, 3592, 1529, 2443, 23, 27, NA, 18080,  
937, 940.9, 217159, 44621, 5121, 22473, 12648, 15035, 4687, 2052, 41, 35, NA, 323796,  
938, 941.9, 24669, 7189, 992, 3140, 2542, 3571, 1033, 487, 53, 51, NA, 43623,  
939, 942.9, 3987, 9039, 1551, 809, 3760, 4217, 559, 505, 64, 35, NA, 24427,  
940, 943.9, 4924, 1059, 3935, 3152, 984, 4807, 2349, 754, 61, 54, NA, 21964,  
941, 944.9, 14320, 2346, 829, 566, 2372, 4774, 1097, 814, 81, 43, NA, 27118,  
942, 945.9, 66182, 22668, 3680, 1155, 5769, 2119, 3360, 1295, 66, 35, NA, 106228,  
943, 946.9, 93519, 6530, 5256, 1976, 2517, 2096, 757, 1096, 57, 51, NA, 113747,  
944, 947.9, 629900, 43447, 12103, 4079, 2870, 2536, 1206, 563, 29, 41, NA, 696704,  
945, 948.9, 4307, 6657, 1068, 1653, 5442, 5174, 1407, 1573, 21, 41, NA, 27281,  
946, 949.9, 27138, 5523, 6941, 2585, 2792, 4267, 1481, 933, 35, 57, NA, 51660,  
947, 950.9, 106279, 14848, 4391, 2667, 4457, 1349, 1243, 1532, 24, 50, NA, 136766,  
948, 951.9, 88602, 29975, 13282, 2850, 6446, 7827, 3464, 1027, 40, 51, NA, 153473,  
949, 952.9, 68509, 5901, 539, 1779, 2228, 4282, 1248, 867, 40, 54, NA, 85353,  
950, 953.9, 7117, 8374, 8461, 8633, 1440, 3456, 1656, 859, 30, 61, NA, 39996,  
951, 954.9, 5478, 5678, 833, 535, 2322, 1758, 785, 610, 47, 51, NA, 17999,  
952, 956.0, 3878, 1978, 4600, 849, 2267, 2454, 2632, 468, 51, 57, NA, 19126,  
953, 956.9, 9874, 5639, 7487, 3428, 2014, 2448, 990, 880, 38, 78, NA, 32760,  
954, 957.9, 463229, 47836, 34461, 12787, 18840, 20657, 5885, 3342, 43, 66, NA, 607037,  
955, 958.9, 9146, 4840, 2116, 1151, 2607, 2305, 1594, 793, 44, 77, NA, 24552,  
956, 959.9, 1223, 2764, 2149, 1582, 2082, 2803, 1604, 570, 48, 70, NA, 14777,  
957, 960.9, 2376, 8015, 4466, 2542, 2869, 2095, 1303, 663, 50, 64, NA, 24329,  
958, 961.9, 11416, 10864, 2045, 4237, 4785, 3571, 3353, 801, 48, 60, NA, 41072,  
959, 963.0, 139857, 10665, 4330, 3072, 1243, 2722, 1480, 2061, 40, 63, NA, 165430,  
960, 963.9, 8601, 14921, 4867, 2985, 2555, 3468, 2825, 707, 27, 61, NA, 40929,  
961, 964.9, 1100467, 46225, 25533, 42829, 27606, 22117, 8152, 3030, 30, 64, NA, 1275959,  
962, 965.9, 22299, 24176, 3539, 4521, 3856, 11066, 11349, 2153, 37, 60, NA, 82959,  
963, 966.9, 101038, 12869, 2498, 2055, 3951, 1524, 1626, 547, 30, 51, NA, 126108,  
964, 967.9, 5226, 15894, 8493, 3079, 2407, 2782, 2162, 1277, 26, 56, NA, 41320,  
965, 968.9, 4733, 1444, 5789, 1521, 3372, 5461, 915, 681, 38, 54, NA, 23916,  
966, 969.9, 10183, 8580, 15807, 2885, 847, 5508, 1666, 338, 34, 75, NA, 45814,  
967, 970.9, 6321, 8359, 2091, 1524, 1275, 2209, 1274, 489, 41, 78, NA, 23542,  
968, 971.9, 25133, 9268, 1506, 1452, 2668, 6379, 710, 1366, 60, 64, NA, 48482,  
969, 972.9, 2585, 10992, 5040, 1718, 1256, 4315, 2237, 1071, 51, 57, NA, 29214,  
970, 974.0, 1414, 5990, 1633, 1910, 2687, 3039, 1129, 617, 56, 41, NA, 18419,  
971, 974.9, 787551, 26521, 8320, 5246, 4651, 5301, 1321, 2064, 51, 43, NA, 840975,  
972, 975.9, 4426, 10867, 1515, 2697, 1162, 5504, 1102, 692, 48, 48, NA, 27965,  
973, 976.9, 1793, 1647, 2045, 2494, 879, 2313, 1196, 1571, 51, 57, NA, 13938,  
974, 977.9, 23361, 1095, 436, 1199, 932, 1294, 594, 243, 56, 63, NA, 29154,  
975, 978.9, 421821, 47783, 6588, 6057, 1056, 2181, 1314, 633, 43, 60, NA, 487433,  
976, 979.9, 76765, 54923, 10777, 24582, 14943, 17596, 4924, 2362, 38, 64, NA, 206872,  
977, 981.0, 8832, 10667, 4711, 3206, 3529, 5240, 1311, 2132, 35, 56, NA, 39628,  
978, 981.9, 5208, 11272, 6857, 2831, 2737, 3045, 1118, 441, 20, 56, NA, 33509,  
979, 982.9, 8145, 5752, 1654, 4636, 2657, 3353, 2014, 669, 41, 64, NA, 28880,  
980, 983.9, 75347, 12324, 1566, 831, 408, 886, 944, 363, 29, 56, NA, 92669,  
981, 984.9, 2099, 2128, 1270, 2281, 1141, 3348, 2699, 1854, 38, 57, NA, 16820,  
982, 985.9, 22155, 18852, 3989, 3400, 6100, 8397, 1280, 772, 48, 48, NA, 64945,  
983, 986.9, 75930, 9492, 1945, 3600, 3247, 3515, 2942, 868, 44, 43, NA, 101539,  
984, 987.9, 112492, 30019, 7683, 6463, 5268, 2033, 3636, 2098, 43, 50, NA, 169692,  
985, 988.9, 20893, 3456, 2902, 2160, 2798, 3107, 695, 1266, 37, 50, NA, 37277,  
986, 989.9, 22775, 19803, 7673, 3053, 3736, 2884, 2141, 1715, 23, 56, NA, 63780,  
987, 990.9, 7781, 10270, 7815, 3644, 2372, 2470, 1946, 2066, 16, 66, NA, 38364,  
988, 991.9, 9154, 6440, 2012, 839, 2595, 2948, 2827, 592, 37, 63, NA, 27407,  
989, 992.9, 6305, 12334, 6439, 6660, 5573, 4477, 1508, 534, 27, 64, NA, 43830,  
990, 993.9, 3334, 9967, 3873, 1715, 2517, 5702, 2976, 1747, 41, 60, NA, 31831,  
991, 994.9, 55526, 137625, 9278, 18043, 27426, 24163, 8794, 3376, 43, 43, NA, 284231,  
992, 995.9, 7252, 7319, 4517, 2903, 2224, 2531, 923, 381, 38, 53, NA, 28050,  
993, 996.9, 137824, 75662, 5318, 5161, 18142, 21729, 15350, 3120, 41, 30, NA, 282306,  
994, 997.9, 47986, 49126, 969, 5108, 14579, 11480, 8362, 4232, 37, 16, NA, 141842,  
995, 999.0, 2710, 4444, 6954, 2153, 2425, 3480, 1336, 943, 43, 37, NA, 24445,  
996, 999.9, 11360, 6709, 4036, 2579, 4277, 3360, 800, 1126, 47, 30, NA, 34247,  
997, 1000.9, 7003, 3753, 2468, 1642, 1617, 2286, 1153, 1343, 48, 51, NA, 21265,  
998, 1001.9, 3906, 828, 1186, 1221, 502, 1585, 2231, 616, 56, 78, NA, 12075,  
999, 1002.9, 8964, 6226, 1054, 1457, 1773, 2512, 1392, 378, 57, 64, NA, 23756,  
1000, 1003.9, 3862, 19197, 5736, 2120, 2164, 2446, 1439, 603, 47, 63, NA, 37567,  
1001, 1004.9, 1888, 6657, 777, 421, 711, 2931, 1092, 503, 50, 44, NA, 14980,  
1002, 1005.9, 6329, 6958, 4812, 3200, 3088, 2596, 1721, 379, 38, 41, NA, 29083,  
1003, 1006.9, 75439, 26730, 10232, 2234, 2316, 2428, 1380, 1373, 23, 48, NA, 122132,  
1004, 1007.9, 4151, 12657, 2632, 6485, 2981, 2005, 697, 686, 24, 51, NA, 32294,  
1005, 1008.9, 111017, 15579, 44129, 10458, 4754, 5861, 3286, 2452, 8, 83, NA, 197536,  
1006, 1009.9, 110677, 8002, 5055, 2453, 6718, 7349, 874, 944, 17, 77, NA, 142072,  
1007, 1010.9, 7924, 4233, 5089, 4199, 2258, 6278, 650, 1443, 40, 84, NA, 32074,  
1008, 1011.9, 14321, 2779, 1114, 1785, 2726, 6454, 1371, 776, 64, 77, NA, 31326,  
1009, 1012.9, 3958, 9266, 2759, 2624, 1467, 2761, 1025, 948, 74, 57, NA, 24808,  
1010, 1013.9, 2062, 6874, 799, 2162, 1263, 1854, 737, 830, 63, 56, NA, 16581,  
1011, 1014.9, 2782, 2121, 3578, 1390, 1718, 1460, 675, 393, 54, 57, NA, 14117,  
1012, 1015.9, 1943, 7791, 1697, 1802, 2622, 1029, 1180, 831, 29, 60, NA, 18895,  
1013, 1017.0, 6955, 9015, 7891, 1237, 1293, 3702, 2621, 425, 30, 64, NA, 33139,  
1014, 1017.9, 2277, 3571, 780, 2296, 977, 3070, 1206, 933, 41, 69, NA, 15110,  
1015, 1018.9, 26108, 28555, 1753, 6767, 3538, 1220, 1961, 504, 23, 54, NA, 70406,  
1016, 1019.9, 113854, 54042, 48160, 1563, 893, 1894, 2733, 831, 11, 67, NA, 223970,  
1017, 1020.9, 924135, 16280, 6757, 8366, 4482, 4659, 2915, 671, 11, 66, NA, 968265,  
1018, 1021.9, 6319, 4122, 3270, 2378, 1378, 4741, 1491, 2140, 13, 69, NA, 25839,  
1019, 1022.9, 67599, 17630, 12130, 5300, 2389, 2756, 1078, 1276, 24, 81, NA, 110158,  
1020, 1024.0, 16219, 2655, 720, 2800, 2677, 6578, 1782, 1231, 61, 67, NA, 34662,  
1021, 1024.9, 3273, 7843, 228, 6136, 2012, 2454, 3563, 729, 63, 66, NA, 26238,  
1022, 1025.9, 12546, 7874, 7434, 1900, 2708, 1420, 1129, 631, 47, 70, NA, 35642,  
1023, 1026.9, 25220, 6188, 2041, 3329, 4889, 2645, 1865, 1494, 56, 64, NA, 47671,  
1024, 1027.9, 14385, 6152, 14824, 2466, 4333, 2319, 394, 1210, 37, 81, NA, 46083,  
1025, 1028.9, 393129, 79923, 27523, 33956, 12179, 19667, 6542, 2343, 34, 83, NA, 575262,  
1026, 1029.9, 9768, 16437, 1572, 1952, 4356, 2158, 1885, 171, 37, 64, NA, 38299,  
1027, 1030.9, 7357, 4851, 3958, 2468, 2962, 3243, 1154, 772, 38, 67, NA, 26765,  
1028, 1031.9, 145569, 54359, 13246, 20919, 8845, 25283, 19578, 4769, 48, 54, NA, 292568,  
1029, 1032.9, 7446, 2874, 3492, 2334, 5312, 3462, 3276, 499, 56, 53, NA, 28695,  
1030, 1033.9, 10041, 7901, 4658, 1320, 2536, 3068, 495, 1177, 61, 64, NA, 31196,  
1031, 1035.0, 9879, 4485, 3783, 2946, 2544, 1553, 1939, 411, 56, 67, NA, 27540,  
1032, 1035.9, 4272, 1353, 13856, 2721, 2582, 2169, 1851, 2005, 48, 87, NA, 30809,  
1033, 1036.9, 1712, 9469, 2837, 3208, 2612, 3688, 3397, 958, 44, 80, NA, 27881,  
1034, 1037.9, 5942, 4660, 1971, 2968, 2964, 2296, 2559, 789, 44, 80, NA, 24149,  
1035, 1038.9, 9266, 2349, 1608, 3252, 2012, 3737, 2522, 1740, 56, 75, NA, 26486,  
1036, 1039.9, 81253, 8512, 884, 341, 1210, 804, 587, 224, 51, 41, NA, 93815,  
1037, 1040.9, 7833, 1464, 5353, 5024, 5691, 2924, 2606, 1129, 53, 53, NA, 32024,  
1038, 1042.0, 9697, 3464, 1364, 2162, 1699, 2801, 1343, 1986, 57, 51, NA, 24516,  
1039, 1042.9, 2547, 5603, 7701, 7237, 1354, 2214, 2426, 1403, 43, 63, NA, 30485,  
1040, 1043.9, 10829, 8624, 5310, 2314, 2410, 3502, 1126, 1081, 51, 78, NA, 35196,  
1041, 1044.9, 94472, 23236, 11885, 2496, 2356, 3921, 2400, 1079, 44, 69, NA, 141845,  
