obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
772, 774.9, 261707, 81556, 20684, 27463, 10314, 48733, 15956, 17122, 66, 53, NA, 483535,  
773, 775.9, 1097056, 90585, 49943, 3930, 11673, 28227, 31693, 15794, 60, 57, NA, 1328901,  
774, 776.9, 132515, 26159, 8319, 3486, 8200, 5596, 2762, 4244, 43, 57, NA, 191281,  
775, 778.0, 898966, 29083, 9412, 5029, 21024, 11782, 18433, 21807, 44, 60, NA, 1015536,  
776, 778.9, 136053, 18102, 154, 1795, 1281, 1066, 2097, 2068, 29, 50, NA, 162616,  
777, 779.9, 526630, 107706, 25271, 24061, 38723, 19677, 23880, 6177, 26, 47, NA, 772125,  
778, 780.9, 623817, 122454, 7342, 43939, 27361, 20634, 4787, 13869, 26, 47, NA, 864203,  
779, 781.9, 6827, 11283, 1326, 1352, 6515, 14390, 4315, 1890, 37, 37, NA, 47898,  
780, 782.9, 6842, 3984, 3000, 2429, 928, 5586, 3313, 3782, 54, 50, NA, 29864,  
781, 783.9, 8072, 3293, 1583, 1344, 7200, 6781, 4660, 5374, 74, 44, NA, 38307,  
782, 785.0, 284515, 56283, 27484, 15872, 4716, 7333, 9012, 2560, 67, 51, NA, 407775,  
783, 785.9, 167085, 21387, 3956, 4217, 5630, 5770, 3402, 2251, 54, 61, NA, 213698,  
784, 787.0, 48888, 10704, 7714, 3334, 1935, 5981, 3275, 3424, 50, 61, NA, 85255,  
785, 787.9, 266821, 152216, 34970, 27168, 40754, 36434, 42058, 4712, 34, 66, NA, 605133,  
786, 788.9, 52895, 37680, 15942, 1523, 4868, 32796, 5874, 3123, 51, 57, NA, 154701,  
787, 789.9, 70606, 39218, 4597, 6561, 7004, 17255, 3759, 4904, 56, 54, NA, 153904,  
788, 790.9, 1825249, 109646, 8489, 48082, 8747, 43884, 47841, 23046, 54, 51, NA, 2114984,  
789, 792.0, 53338, 10706, 2400, 887, 690, 5418, 2427, 612, 63, 47, NA, 76478,  
790, 792.9, 383257, 26529, 7364, 2400, 3643, 11473, 14108, 4155, 56, 47, NA, 452929,  
791, 793.9, 172524, 45915, 6103, 2842, 2199, 2793, 9572, 1538, 41, 48, NA, 243486,  
792, 794.9, 752000, 105771, 38910, 3787, 11921, 12296, 19125, 5952, 30, 47, NA, 949762,  
793, 795.9, 86757, 15044, 3621, 3736, 5310, 26856, 6796, 6090, 41, 47, NA, 154210,  
794, 796.9, 923558, 186111, 16799, 13939, 3688, 30141, 40749, 13607, 35, 41, NA, 1228592,  
795, 797.9, 931491, 105778, 13569, 19297, 5643, 45190, 57648, 18622, 50, 44, NA, 1197238,  
796, 799.0, 869258, 198981, 48839, 24952, 12266, 47331, 21915, 7047, 54, 43, NA, 1230589,  
797, 799.9, 2270551, 90531, 7870, 26327, 35172, 72619, 37004, 22381, 48, 44, NA, 2562455,  
798, 800.9, 545313, 47714, 4520, 6462, 3456, 8343, 5672, 6506, 50, 47, NA, 627986,  
799, 801.9, 118121, 26451, 3837, 2842, 2325, 13668, 12579, 3740, 51, 43, NA, 183563,  
800, 803.0, 303784, 30520, 16113, 3482, 5104, 8499, 3398, 1754, 51, 47, NA, 372654,  
801, 803.9, 87187, 57589, 7873, 5097, 3704, 4633, 9181, 2064, 35, 47, NA, 177328,  
802, 804.9, 388156, 129316, 14895, 11216, 23882, 21668, 11072, 7913, 35, 44, NA, 608118,  
803, 805.9, 98343, 34358, 16862, 17097, 17612, 91870, 39652, 31527, 43, 48, NA, 347321,  
804, 806.9, 464460, 115765, 35685, 12799, 3032, 13693, 4696, 3949, 38, 44, NA, 654079,  
805, 807.9, 55962, 31485, 561, 2608, 1038, 2567, 3412, 754, 38, 38, NA, 98387,  
806, 808.9, 1649389, 214085, 6483, 6763, 5200, 77012, 59803, 18898, 44, 26, NA, 2037633,  
807, 810.0, 195394, 21721, 11140, 3347, 1665, 12141, 6401, 6012, 35, 30, NA, 257821,  
808, 810.9, 1675840, 296229, 32287, 42495, 45182, 108001, 37779, 10210, 44, 26, NA, 2248023,  
809, 811.9, 30536, 3569, 503, 323, 604, 3680, 1829, 926, 64, 27, NA, 41970,  
810, 812.9, 629671, 112287, 12099, 22212, 7609, 28338, 8259, 4011, 60, 43, NA, 824486,  
811, 813.9, 144100, 41681, 5181, 4346, 1650, 3148, 3522, 627, 47, 38, NA, 204255,  
812, 814.9, 731375, 339069, 13010, 13009, 5387, 18891, 11612, 3335, 34, 27, NA, 1135688,  
813, 815.9, 65829, 21438, 3280, 4331, 1734, 3510, 8609, 796, 16, 38, NA, 109527,  
814, 817.0, 143544, 233399, 5323, 5987, 6097, 23800, 12934, 7403, 11, 21, NA, 438487,  
815, 817.9, 401296, 19881, 13479, 1596, 2754, 6074, 3339, 1106, 17, 29, NA, 449525,  
816, 819.0, 1501328, 680994, 96549, 35678, 53769, 53151, 80161, 37949, 20, 38, NA, 2539579,  
817, 819.9, 90808, 44571, 21811, 2757, 5179, 4387, 2092, 2257, 14, 43, NA, 173862,  
818, 821.0, 1221652, 66621, 17070, 7451, 3960, 15375, 23654, 3719, 20, 60, NA, 1359502,  
819, 821.9, 263085, 28542, 6950, 4014, 6593, 2676, 2314, 2355, 13, 54, NA, 316529,  
820, 822.9, 181519, 213365, 7371, 12664, 20265, 7818, 2963, 6236, 8, 47, NA, 452201,  
821, 824.0, 1039509, 127010, 33230, 15291, 5485, 14838, 23253, 6792, 11, 44, NA, 1265408,  
822, 824.9, 705282, 242289, 59872, 17108, 42470, 52717, 47053, 17056, 10, 43, NA, 1183847,  
823, 825.9, 1194779, 199552, 40645, 45919, 48924, 26572, 38474, 15586, 13, 44, NA, 1610451,  
824, 826.9, 337217, 227127, 37425, 16448, 26896, 31729, 15984, 46665, 23, 53, NA, 739491,  
825, 828.0, 16838, 53516, 21878, 2326, 6911, 12051, 4526, 1014, 26, 53, NA, 119060,  
826, 828.9, 709073, 16836, 2236, 5176, 7441, 10147, 15964, 2855, 35, 51, NA, 769728,  
827, 829.9, 156270, 23467, 7174, 2299, 2540, 8158, 1348, 3151, 41, 51, NA, 204407,  
828, 831.0, 365489, 103318, 4039, 18093, 13697, 14512, 21421, 3814, 41, 48, NA, 544383,  
829, 831.9, 381369, 126328, 7751, 7626, 5846, 26600, 16682, 10273, 43, 38, NA, 582475,  
830, 832.9, 811960, 609154, 40966, 4819, 27781, 12716, 34242, 4881, 17, 27, NA, 1546519,  
831, 833.9, 694390, 336184, 8155, 3845, 52676, 73334, 62695, 28694, 17, 7, NA, 1259973,  
832, 835.0, 313246, 30264, 5971, 3409, 6166, 3620, 5206, 1764, 16, 11, NA, 369646,  
833, 835.9, 141208, 12992, 2017, 871, 1661, 4194, 2974, 1259, 20, 14, NA, 167176,  
834, 836.9, 1573759, 272646, 48928, 33306, 39773, 22241, 30698, 6367, 27, 24, NA, 2027718,  
835, 837.9, 748983, 311671, 101733, 10201, 29063, 47764, 31268, 8124, 24, 48, NA, 1288807,  
836, 838.9, 1445340, 346151, 263036, 124392, 59752, 90787, 50104, 14889, 26, 57, NA, 2394451,  
837, 839.9, 142099, 58399, 2588, 4931, 1474, 3322, 2035, 827, 11, 54, NA, 215675,  
838, 840.9, 585751, 68667, 52007, 1799, 11599, 28950, 8728, 5602, 23, 61, NA, 763103,  
839, 842.0, 760804, 66269, 19455, 8619, 5401, 16011, 10943, 1900, 26, 63, NA, 889402,  
840, 842.9, 81320, 18367, 4333, 4023, 3169, 4578, 2351, 760, 27, 56, NA, 118901,  
841, 843.9, 685633, 139399, 39082, 71485, 32065, 13614, 25562, 24767, 29, 70, NA, 1031607,  
842, 844.9, 2091878, 268607, 49747, 65778, 44037, 96854, 58427, 38910, 29, 66, NA, 2714238,  
843, 846.0, 494952, 100942, 4143, 14965, 7683, 80688, 21193, 8853, 40, 56, NA, 733419,  
844, 846.9, 511863, 20635, 13123, 3071, 3075, 2714, 15078, 1291, 35, 61, NA, 570850,  
845, 847.9, 604274, 27743, 10766, 20572, 7615, 13785, 18914, 3364, 47, 63, NA, 707033,  
846, 848.9, 189595, 30829, 4746, 2682, 3474, 2162, 1534, 386, 34, 61, NA, 235408,  
847, 849.9, 702268, 159617, 6268, 4042, 7449, 7560, 16200, 2739, 11, 56, NA, 906143,  
848, 851.0, 97911, 25095, 1733, 534, 201, 2798, 1809, 2407, 14, 37, NA, 132488,  
849, 851.9, 1380929, 91068, 26740, 15207, 26750, 47746, 98905, 16712, 16, 26, NA, 1704057,  
850, 853.0, 278819, 45462, 29318, 57713, 17050, 23153, 17452, 8084, 24, 41, NA, 477051,  
851, 853.9, 367742, 44173, 2860, 5540, 9685, 1929, 7918, 1381, 24, 50, NA, 441228,  
852, 854.9, 573242, 131816, 33122, 11251, 2856, 40489, 12632, 3097, 30, 60, NA, 808505,  
853, 855.9, 146953, 23359, 9770, 2492, 2882, 2678, 12656, 2601, 20, 64, NA, 203391,  
854, 856.9, 1123344, 403341, 31944, 11196, 23270, 33529, 105414, 13628, 14, 41, NA, 1745666,  
855, 857.9, 155564, 37766, 7589, 12928, 26820, 10410, 12384, 4653, 26, 47, NA, 268114,  
856, 858.9, 503617, 49462, 8254, 7627, 2788, 15548, 13612, 3285, 26, 47, NA, 604193,  
857, 860.0, 98600, 62758, 36370, 13560, 13358, 17982, 4360, 2404, 34, 50, NA, 249392,  
858, 860.9, 1293517, 169580, 80384, 24063, 9375, 60501, 63824, 16551, 41, 63, NA, 1717795,  
859, 861.9, 1827960, 105865, 20930, 56483, 22203, 59641, 42675, 24780, 47, 67, NA, 2160537,  
860, 862.9, 2072198, 221349, 107601, 7510, 19656, 57597, 36263, 12929, 43, 74, NA, 2535103,  
861, 864.0, 235877, 39604, 5157, 1473, 602, 5979, 1769, 684, 41, 60, NA, 291145,  
862, 864.9, 273076, 24567, 10988, 7160, 1015, 6510, 3085, 1156, 38, 61, NA, 327557,  
863, 865.9, 284796, 8881, 7897, 3039, 684, 3689, 2514, 1560, 35, 67, NA, 313060,  
864, 867.0, 288091, 80842, 29924, 6827, 17711, 16929, 19655, 3165, 34, 66, NA, 463144,  
865, 867.9, 1389118, 58305, 19428, 22580, 15323, 35262, 17700, 9709, 41, 75, NA, 1567425,  
866, 868.9, 199565, 16854, 11018, 8998, 8798, 20279, 18085, 12304, 51, 74, NA, 295901,  
867, 869.9, 1405992, 81658, 55081, 12240, 11999, 11921, 24469, 3300, 43, 70, NA, 1606660,  
868, 871.0, 167718, 130473, 15902, 12859, 8403, 18793, 25395, 11871, 41, 67, NA, 391414,  
869, 871.9, 251171, 62831, 1428, 8473, 715, 8052, 3406, 1475, 34, 57, NA, 337551,  
870, 872.9, 54892, 16651, 26650, 2771, 1535, 4078, 5183, 851, 17, 69, NA, 112611,  
871, 873.9, 1494493, 160404, 140157, 45097, 30891, 50506, 137527, 26949, 24, 69, NA, 2086024,  
872, 874.9, 596185, 121901, 85714, 24483, 39415, 41771, 18519, 48782, 27, 80, NA, 976770,  
873, 875.9, 179229, 138264, 53526, 14197, 10731, 12196, 7910, 4062, 21, 91, NA, 420115,  
874, 876.9, 227794, 14366, 2601, 1812, 4026, 6763, 2280, 1012, 34, 70, NA, 260654,  
875, 878.0, 1002968, 414533, 4389, 26162, 15745, 89014, 43058, 21883, 35, 48, NA, 1617752,  
876, 878.9, 1111557, 170258, 36947, 70938, 7562, 58544, 51458, 31734, 37, 47, NA, 1538998,  
877, 879.9, 396456, 38725, 26580, 5876, 4928, 5484, 3124, 2529, 38, 50, NA, 483702,  
878, 880.9, 769594, 84764, 33879, 1596, 5147, 23076, 9935, 7947, 34, 56, NA, 935938,  
879, 881.9, 83957, 22640, 1537, 926, 1185, 8374, 3344, 773, 38, 57, NA, 122736,  
880, 883.0, 830841, 98150, 2424, 18927, 5172, 23173, 25409, 6234, 38, 48, NA, 1010330,  
881, 883.9, 184687, 33305, 1937, 5958, 9307, 14843, 3765, 7247, 50, 34, NA, 261049,  
882, 885.0, 907275, 129662, 31006, 14925, 15722, 11008, 26638, 3634, 41, 34, NA, 1139870,  
883, 885.9, 643506, 151137, 27023, 29509, 13817, 12929, 20808, 12695, 26, 47, NA, 911424,  
884, 886.9, 162917, 72954, 3351, 966, 2612, 6002, 4264, 354, 20, 37, NA, 253420,  
885, 887.9, 813039, 296751, 15159, 23564, 7233, 21878, 15648, 5254, 4, 35, NA, 1198526,  
886, 889.0, 184739, 22363, 9278, 389, 5416, 10852, 7741, 1088, 17, 34, NA, 241866,  
887, 889.9, 47194, 19007, 8277, 10326, 9875, 9836, 3544, 4851, 29, 38, NA, 112910,  
888, 890.9, 177286, 8876, 1414, 1160, 2518, 2818, 9024, 1198, 40, 50, NA, 204294,  
889, 892.0, 314526, 128363, 2150, 12533, 6582, 15963, 12101, 5986, 44, 47, NA, 498204,  
890, 892.9, 374370, 203274, 46970, 12838, 16471, 36967, 23778, 3917, 38, 47, NA, 718585,  
891, 893.9, 496959, 116519, 42703, 30690, 20799, 20295, 9364, 8486, 30, 44, NA, 745815,  
892, 895.0, 800654, 586826, 50561, 34201, 36506, 94572, 49406, 25674, 27, 41, NA, 1678400,  
893, 896.0, 197417, 37255, 4055, 4727, 6876, 15356, 12774, 3292, 37, 44, NA, 281752,  
894, 896.9, 567061, 19110, 6280, 10988, 4402, 14672, 18016, 1956, 44, 51, NA, 642485,  
895, 897.9, 322664, 109966, 29199, 35720, 25134, 52677, 72491, 44184, 54, 50, NA, 692035,  
896, 899.0, 1940720, 569438, 68705, 31323, 20576, 57095, 69028, 20374, 50, 51, NA, 2777259,  
897, 899.9, 34200, 54280, 1440, 5088, 3967, 7927, 2662, 2797, 43, 47, NA, 112361,  
898, 900.9, 857603, 62461, 19031, 21149, 19741, 21554, 14680, 5760, 37, 44, NA, 1021979,  
899, 901.9, 787850, 249555, 6104, 673, 4640, 20236, 19983, 7237, 24, 20, NA, 1096278,  
900, 903.0, 71645, 38433, 13156, 4124, 2109, 7051, 8487, 5756, 29, 27, NA, 150761,  
901, 903.9, 643973, 75042, 18108, 3216, 14557, 11560, 12372, 2967, 29, 37, NA, 781795,  
902, 904.9, 473266, 220029, 10543, 44021, 22316, 38313, 52111, 9742, 26, 29, NA, 870341,  
903, 905.9, 434825, 58951, 8765, 3796, 7352, 7123, 15930, 2625, 29, 48, NA, 539367,  
904, 907.0, 433446, 49596, 36130, 2431, 14362, 15151, 5891, 3727, 30, 51, NA, 560734,  
905, 907.9, 703769, 47750, 12620, 7093, 10537, 15069, 13935, 4104, 37, 53, NA, 814877,  
906, 908.9, 575730, 70720, 5942, 13216, 10450, 17825, 23544, 4494, 40, 53, NA, 721921,  
907, 909.9, 357716, 19809, 15158, 782, 6823, 14198, 21271, 2956, 53, 61, NA, 438713,  
908, 910.9, 716828, 107438, 18114, 6039, 12428, 16941, 28607, 4803, 50, 51, NA, 911198,  
909, 911.9, 142269, 91793, 16103, 13006, 5315, 14101, 11739, 8831, 44, 51, NA, 303157,  
910, 912.9, 765950, 50319, 37740, 12441, 499, 12099, 7492, 7349, 38, 63, NA, 893889,  
911, 914.0, 428368, 186583, 22498, 53845, 26459, 35448, 35315, 15038, 29, 60, NA, 803554,  
912, 915.0, 387407, 17237, 7328, 14062, 29680, 41009, 18361, 12487, 48, 63, NA, 527571,  
913, 915.9, 108858, 95895, 26244, 10023, 8754, 12789, 9699, 2325, 44, 64, NA, 274587,  
914, 917.0, 192094, 26371, 2706, 2172, 954, 4785, 3047, 1311, 48, 50, NA, 233440,  
915, 917.9, 252625, 35362, 3131, 3740, 707, 4425, 3668, 2101, 47, 44, NA, 305759,  
916, 918.9, 101132, 14022, 3742, 9809, 2288, 5255, 4258, 1032, 30, 54, NA, 141538,  
917, 919.9, 1067365, 145979, 10233, 70121, 43577, 33820, 44771, 12674, 37, 56, NA, 1428540,  
918, 921.0, 1009250, 94264, 80466, 40650, 16624, 12748, 31545, 2322, 27, 74, NA, 1287869,  
919, 921.9, 1212956, 34911, 39200, 28677, 11680, 20946, 25867, 8515, 35, 88, NA, 1382752,  
920, 922.9, 633919, 46319, 35215, 47535, 12733, 41416, 29036, 5767, 38, 90, NA, 851940,  
921, 923.9, 1002672, 1215279, 65094, 41242, 74550, 77167, 65797, 21947, 29, 77, NA, 2563748,  
922, 924.9, 1455537, 1392311, 68091, 53214, 21459, 32034, 45155, 13618, 21, 53, NA, 3081419,  
923, 925.9, 1685937, 372192, 92512, 12637, 9424, 73378, 50290, 14198, 17, 40, NA, 2310568,  
924, 927.0, 62634, 34025, 5119, 1300, 2793, 3290, 2353, 1058, 7, 24, NA, 112572,  
925, 928.0, 970661, 423511, 27293, 48893, 46820, 60403, 40726, 31946, 13, 30, NA, 1650253,  
926, 928.9, 1323226, 220912, 21425, 31126, 11478, 29627, 16513, 5829, 26, 40, NA, 1660136,  
927, 929.9, 89294, 15362, 2268, 2573, 1518, 7398, 14250, 606, 35, 38, NA, 133269,  
928, 931.0, 221049, 34900, 5574, 3953, 1549, 5549, 4049, 2924, 38, 41, NA, 279547,  
929, 932.0, 249720, 46389, 327, 5219, 2986, 10079, 26439, 4509, 43, 38, NA, 345668,  
930, 932.9, 386691, 574506, 8891, 11800, 9016, 17064, 20486, 4733, 30, 21, NA, 1033187,  
931, 933.9, 609676, 79737, 568, 2958, 7859, 16740, 21435, 10379, 26, 4, NA, 749352,  
932, 934.9, 563778, 82641, 41525, 7788, 8482, 29770, 17768, 5623, 30, 10, NA, 757375,  
933, 935.9, 1029745, 94600, 8734, 13470, 2444, 22296, 13604, 4438, 29, 16, NA, 1189331,  
934, 936.9, 1437058, 724706, 138045, 26013, 27867, 120847, 71126, 20358, 43, 34, NA, 2566020,  
935, 937.9, 43805, 20925, 13787, 6238, 4103, 4735, 7997, 1429, 40, 60, NA, 103019,  
936, 939.0, 110162, 15880, 5840, 1633, 496, 8012, 2777, 630, 43, 57, NA, 145430,  
937, 939.9, 1564267, 59907, 52614, 12703, 7711, 23821, 24145, 5808, 43, 69, NA, 1750976,  
938, 940.9, 162394, 314779, 21006, 23339, 14633, 8566, 9694, 4648, 29, 66, NA, 559059,  
939, 941.9, 257086, 97579, 18937, 2911, 3983, 21705, 5471, 1749, 30, 53, NA, 409421,  
940, 942.9, 347148, 105367, 18175, 29166, 6518, 13347, 10433, 6734, 20, 54, NA, 536888,  
941, 943.9, 33513, 5806, 6871, 6600, 7571, 10262, 11984, 3505, 29, 53, NA, 86112,  
942, 944.9, 307078, 76245, 28599, 12582, 7539, 22066, 18480, 3957, 47, 63, NA, 476546,  
943, 946.0, 1256572, 94485, 5949, 10584, 8553, 11822, 16279, 10430, 41, 63, NA, 1414674,  
944, 947.0, 325196, 53532, 19243, 9126, 5148, 10996, 20550, 3688, 44, 63, NA, 447479,  
945, 947.9, 546209, 113828, 19003, 11653, 10413, 28275, 22343, 2975, 37, 53, NA, 754699,  
946, 948.9, 79472, 18254, 4108, 1231, 1028, 4392, 5175, 780, 38, 48, NA, 114440,  
947, 950.0, 939125, 384044, 71916, 6019, 42195, 57676, 13826, 15403, 40, 48, NA, 1530204,  
948, 950.9, 99564, 14989, 2056, 4053, 1094, 4965, 1270, 1392, 43, 44, NA, 129383,  
949, 951.9, 258130, 71169, 21162, 13566, 11037, 21914, 11155, 4647, 44, 51, NA, 412780,  
950, 952.9, 1036593, 34373, 2948, 8197, 5296, 11595, 5425, 5585, 47, 50, NA, 1110012,  
951, 953.9, 168612, 48358, 2854, 1602, 1502, 3362, 3689, 855, 41, 44, NA, 230834,  
952, 954.9, 202046, 49064, 3401, 4378, 2191, 4334, 2521, 490, 30, 38, NA, 268425,  
953, 955.9, 138373, 17104, 229, 5319, 1654, 4540, 3644, 1314, 30, 35, NA, 172177,  
954, 957.0, 193390, 41722, 2745, 3549, 1585, 9609, 6946, 430, 29, 29, NA, 259976,  
955, 957.9, 1294254, 182119, 4292, 17135, 7433, 22908, 18014, 4642, 35, 30, NA, 1550797,  
956, 959.0, 69313, 7065, 2092, 7283, 4534, 4521, 2398, 1507, 44, 44, NA, 98713,  
957, 959.9, 588482, 169675, 25971, 16841, 9002, 19386, 18139, 6096, 38, 43, NA, 853592,  
958, 960.9, 846443, 215132, 174376, 33336, 35876, 120997, 95977, 10440, 41, 57, NA, 1532577,  
959, 961.9, 583567, 415636, 173986, 43212, 48906, 88973, 50700, 45642, 43, 69, NA, 1450622,  
960, 963.0, 92388, 64792, 4665, 3800, 2525, 2633, 2583, 1488, 26, 54, NA, 174874,  
961, 964.0, 1408549, 103853, 2594, 25313, 3081, 22990, 16890, 5024, 30, 54, NA, 1588294,  
962, 964.9, 658884, 734669, 60749, 21889, 15202, 108144, 55561, 26654, 24, 38, NA, 1681752,  
963, 965.9, 335383, 489631, 30888, 47741, 22050, 36085, 31416, 10256, 17, 29, NA, 1003450,  
964, 966.9, 422194, 16530, 7349, 662, 1813, 4472, 2248, 1525, 30, 38, NA, 456793,  
965, 968.0, 983254, 72334, 7912, 4833, 4902, 6860, 4094, 1074, 26, 35, NA, 1085263,  
966, 968.9, 240834, 49511, 17508, 1776, 574, 8949, 8322, 3273, 24, 47, NA, 330747,  
967, 969.9, 579091, 112513, 69991, 25754, 17937, 23066, 22983, 8527, 29, 60, NA, 859862,  
968, 971.0, 322456, 239446, 23880, 9494, 43641, 5679, 6936, 4053, 10, 51, NA, 655585,  
969, 971.9, 1990594, 92649, 12407, 9489, 20140, 13467, 8361, 5165, 14, 51, NA, 2152272,  
970, 972.9, 75103, 16627, 631, 2337, 653, 2440, 1758, 373, 14, 44, NA, 99922,  
971, 973.9, 99999, 33757, 35238, 6671, 6619, 8870, 8730, 2505, 14, 48, NA, 202389,  
972, 975.0, 793267, 300106, 18666, 28096, 5646, 21148, 8934, 5344, 24, 50, NA, 1181207,  
973, 975.9, 690038, 310583, 33606, 55915, 38017, 89337, 62105, 9959, 29, 51, NA, 1289560,  
974, 976.9, 957614, 101988, 12250, 17566, 8615, 10612, 15272, 2099, 24, 54, NA, 1126016,  
975, 977.9, 1721676, 327334, 43424, 9599, 12624, 63660, 31389, 26367, 29, 38, NA, 2236073,  
976, 978.9, 87986, 18171, 1911, 1586, 4082, 14383, 5742, 5047, 51, 34, NA, 138908,  
977, 979.9, 111150, 11781, 7276, 3129, 2118, 4251, 4328, 2694, 51, 44, NA, 146727,  
978, 980.9, 563927, 37260, 5476, 4085, 1462, 14742, 2689, 3261, 64, 41, NA, 632902,  
979, 982.0, 1012343, 132871, 19174, 15590, 6058, 21560, 12412, 6011, 61, 47, NA, 1226019,  
980, 982.9, 931098, 73757, 9097, 13000, 8235, 26032, 12429, 5154, 53, 53, NA, 1078802,  
981, 983.9, 694424, 13206, 6570, 5579, 3476, 9944, 15469, 5025, 57, 50, NA, 753693,  
982, 984.9, 2361239, 1170660, 109951, 40598, 7762, 52572, 17155, 30961, 38, 47, NA, 3790898,  
983, 985.9, 1454653, 90743, 15479, 23670, 10103, 17097, 13086, 3866, 40, 50, NA, 1628697,  
984, 986.9, 891362, 159135, 12290, 12770, 9478, 38926, 32563, 56079, 37, 47, NA, 1212603,  
985, 987.9, 10500, 5198, 107, 1469, 5913, 9039, 10842, 3082, 48, 29, NA, 46150,  
986, 989.0, 124956, 21407, 5094, 926, 1291, 4415, 3145, 2169, 61, 35, NA, 163403,  
987, 989.9, 503550, 163717, 17910, 4187, 10866, 20866, 2543, 8499, 60, 26, NA, 732138,  
988, 991.0, 410432, 27905, 838, 1502, 2908, 4932, 2757, 954, 57, 20, NA, 452228,  
989, 991.9, 91566, 8743, 2149, 6038, 6005, 11438, 3567, 7262, 51, 34, NA, 136768,  
990, 993.0, 154515, 59534, 13547, 8814, 3835, 10267, 5933, 7739, 50, 37, NA, 264184,  
991, 993.9, 202384, 127736, 31771, 10727, 24093, 24624, 44479, 71994, 51, 43, NA, 537808,  
992, 994.9, 1456659, 325813, 30042, 26094, 41311, 53896, 40409, 18929, 51, 50, NA, 1993153,  
993, 995.9, 819961, 180322, 36045, 12781, 26965, 27151, 31828, 80337, 37, 44, NA, 1215390,  
994, 996.9, 645329, 64416, 22752, 11118, 8670, 15650, 5458, 4531, 40, 48, NA, 777924,  
995, 997.9, 427391, 330095, 29380, 4691, 10100, 33753, 39977, 28390, 35, 40, NA, 903777,  
996, 998.9, 430414, 146060, 63284, 66912, 52223, 50697, 45052, 17433, 37, 51, NA, 872075,  
997, 1000.0, 15149, 3694, 1054, 2658, 6346, 16398, 8935, 4230, 61, 50, NA, 58464,  
998, 1000.9, 318482, 22375, 21748, 23834, 54951, 27757, 25072, 8806, 67, 50, NA, 503025,  
999, 1001.9, 1124659, 330936, 6929, 23034, 32665, 23995, 32458, 9110, 63, 48, NA, 1583786,  
1000, 1002.9, 432775, 201981, 19225, 36237, 12326, 11684, 5355, 2828, 51, 41, NA, 722411,  
1001, 1003.9, 746595, 44791, 9043, 10400, 2170, 3622, 3408, 845, 17, 50, NA, 820874,  
1002, 1004.9, 226240, 44767, 11651, 2280, 1912, 5256, 12496, 985, 7, 44, NA, 305587,  
1003, 1005.9, 322603, 38217, 5665, 3883, 1512, 1463, 3685, 1803, 1, 54, NA, 378831,  
1004, 1007.0, 765992, 392839, 60095, 50282, 91995, 98699, 46073, 22767, 13, 53, NA, 1528742,  
1005, 1007.9, 772059, 183511, 66908, 8536, 5545, 9992, 16141, 11601, 10, 53, NA, 1074293,  
1006, 1008.9, 67250, 13056, 4830, 2696, 2897, 2003, 3629, 1606, 10, 57, NA, 97967,  
1007, 1009.9, 495208, 77884, 29761, 17418, 13101, 8856, 17415, 4238, 16, 63, NA, 663881,  
1008, 1011.0, 736648, 99495, 23033, 28311, 19316, 36058, 41817, 17134, 17, 67, NA, 1001812,  
1009, 1011.9, 789375, 120422, 13641, 38221, 9489, 11262, 13988, 3265, 21, 67, NA, 999663,  
1010, 1012.9, 126839, 61556, 631, 2435, 1350, 1694, 3144, 2215, 11, 47, NA, 199864,  
1011, 1013.9, 603453, 739774, 234799, 41120, 19644, 25315, 38537, 43512, 3, 44, NA, 1746154,  
1012, 1014.9, 279658, 998768, 42252, 42353, 49505, 20563, 16076, 6323, 1, 30, NA, 1455498,  
1013, 1015.9, 95741, 21963, 2517, 4552, 1437, 1122, 1810, 1234, 1, 29, NA, 130376,  
1014, 1016.9, 1153422, 35177, 6883, 5673, 5456, 8330, 18209, 7243, 1, 47, NA, 1240393,  
1015, 1018.0, 44956, 13445, 9617, 2278, 1546, 2671, 1504, 466, 7, 51, NA, 76483,  
1016, 1018.9, 1102, 935, 444, 1565, 1790, 4671, 4181, 1340, 44, 63, NA, 16028,  
1017, 1020.9, 87569, 19731, 513, 6529, 4337, 8705, 9078, 2399, 63, 60, NA, 138861,  
1018, 1021.9, 49113, 6599, 2881, 1184, 1126, 831, 1016, 120, 54, 64, NA, 62870,  
1019, 1022.9, 1794746, 55043, 1718, 6678, 4119, 10365, 15245, 3994, 57, 50, NA, 1891908,  
1020, 1023.9, 245545, 68842, 19263, 31422, 36818, 11429, 8436, 2153, 34, 53, NA, 423908,  
1021, 1025.0, 316023, 5825, 9203, 3886, 2149, 3864, 5161, 423, 29, 69, NA, 346534,  
1022, 1025.9, 1133666, 330515, 11528, 16021, 6218, 16889, 19682, 4593, 27, 53, NA, 1539112,  
1023, 1026.9, 733919, 279140, 25204, 10265, 14590, 6390, 9532, 3409, 10, 51, NA, 1082449,  
1024, 1027.9, 253573, 41755, 19594, 4806, 6000, 15230, 8365, 6791, 16, 50, NA, 356114,  
1025, 1028.9, 453231, 128635, 22869, 19857, 16469, 3831, 6871, 8962, 1, 38, NA, 660725,  
1026, 1029.9, 698898, 106866, 25994, 13325, 23821, 25625, 14711, 6916, 8, 48, NA, 916156,  
