obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
793, 799.9, 8855, 6626, 2886, 1359, 1719, 1437, 266, 242, 27, 44, NA, 23390,  
794, 800.9, 652548, 49040, 2857, 9639, 3181, 2412, 6129, 1749, 23, 38, NA, 727555,  
795, 801.9, 258511, 18719, 5797, 11148, 5451, 2195, 1210, 497, 29, 47, NA, 303528,  
796, 802.9, 3331, 6759, 4244, 1943, 2965, 2121, 510, 328, 48, 54, NA, 22201,  
797, 803.9, 8873, 2736, 3781, 1214, 858, 1252, 403, 363, 48, 61, NA, 19480,  
798, 804.9, 6522, 9057, 5858, 4784, 332, 1392, 786, 509, 54, 77, NA, 29240,  
799, 805.9, 139977, 39997, 16842, 32329, 28060, 17717, 5139, 3235, 64, 75, NA, 283296,  
800, 806.9, 142596, 57918, 7087, 21921, 7078, 3624, 3676, 1703, 53, 74, NA, 245603,  
801, 807.9, 2850, 7728, 976, 1837, 1666, 1049, 592, 388, 50, 57, NA, 17086,  
802, 809.0, 307874, 616194, 401434, 194413, 72562, 59817, 32509, 11460, 47, 56, NA, 1696263,  
803, 809.9, 18828, 34297, 7273, 3883, 904, 3122, 841, 411, 35, 50, NA, 69559,  
804, 810.9, 18745, 4022, 3488, 3320, 4052, 1106, 1349, 271, 43, 54, NA, 36353,  
805, 811.9, 10598, 7487, 8578, 2909, 477, 868, 1292, 639, 35, 70, NA, 32848,  
806, 812.9, 5110, 2083, 560, 3046, 2235, 633, 432, 548, 43, 70, NA, 14647,  
807, 813.9, 50338, 13718, 1332, 1493, 1889, 2121, 564, 482, 48, 66, NA, 71937,  
808, 814.9, 933010, 49242, 6669, 16408, 3345, 2690, 8916, 2847, 38, 60, NA, 1023127,  
809, 816.0, 12529, 9517, 7798, 10878, 2104, 1710, 601, 385, 41, 61, NA, 45522,  
810, 816.9, 449371, 34820, 4965, 8618, 3917, 7589, 4842, 1053, 47, 51, NA, 515175,  
811, 817.9, 608422, 114954, 5235, 2816, 11817, 7404, 3608, 3298, 38, 41, NA, 757554,  
812, 818.9, 8686, 10810, 4682, 4062, 2958, 3141, 1103, 578, 53, 43, NA, 36020,  
813, 819.9, 13481, 6357, 2362, 4249, 3147, 1212, 671, 166, 56, 34, NA, 31645,  
814, 820.9, 92325, 23416, 12003, 3384, 1309, 1371, 1651, 763, 41, 41, NA, 136222,  
815, 821.9, 921185, 515704, 109968, 30704, 28168, 46065, 14142, 4811, 43, 54, NA, 1670747,  
816, 822.9, 412291, 89096, 18368, 1900, 6485, 2945, 1799, 1807, 26, 47, NA, 534691,  
817, 823.9, 748986, 309906, 25843, 20973, 44053, 19410, 14276, 26725, 21, 29, NA, 1210172,  
818, 824.9, 29989, 9707, 11186, 2702, 2014, 2040, 613, 381, 30, 35, NA, 58632,  
819, 825.9, 601048, 244701, 245076, 48125, 98693, 20896, 16942, 10340, 24, 47, NA, 1285821,  
820, 826.9, 233077, 103096, 12006, 20657, 18207, 8078, 4091, 7001, 34, 48, NA, 406213,  
821, 827.9, 13711, 3109, 2802, 1774, 1179, 1508, 570, 318, 43, 66, NA, 24971,  
822, 828.9, 49716, 77283, 20341, 4696, 9092, 4189, 1045, 1473, 37, 54, NA, 167835,  
823, 829.9, 844380, 139625, 27297, 10896, 11303, 6418, 4554, 1820, 37, 43, NA, 1046293,  
824, 830.9, 636110, 114481, 49231, 3704, 27159, 7235, 2427, 1208, 34, 44, NA, 841555,  
825, 831.9, 291244, 81208, 51216, 31757, 6425, 18889, 15456, 5280, 29, 44, NA, 501475,  
826, 832.9, 4537, 16152, 2950, 3363, 2177, 1854, 2548, 717, 37, 47, NA, 34298,  
827, 834.0, 2375, 11713, 1214, 3188, 3750, 1370, 1076, 550, 43, 47, NA, 25236,  
828, 834.9, 5596, 7798, 3191, 3875, 2664, 2033, 1020, 675, 54, 53, NA, 26852,  
829, 835.9, 20235, 7478, 1103, 2052, 2677, 2644, 680, 451, 61, 41, NA, 37320,  
830, 836.9, 73994, 14160, 963, 1834, 4033, 1623, 1006, 1204, 61, 34, NA, 98817,  
831, 837.9, 7627, 5587, 1136, 2841, 1002, 2076, 966, 801, 70, 40, NA, 22036,  
832, 838.9, 2338198, 325431, 209636, 39406, 97540, 32905, 25862, 21613, 64, 40, NA, 3090591,  
833, 839.9, 1904316, 841778, 247904, 112558, 228076, 130366, 116139, 69523, 56, 41, NA, 3650660,  
834, 841.0, 458485, 228716, 81518, 19070, 2505, 10471, 5908, 989, 47, 53, NA, 807662,  
835, 841.9, 242304, 45346, 29137, 12187, 19704, 6789, 580, 917, 37, 54, NA, 356964,  
836, 842.9, 93478, 12333, 7506, 14092, 13010, 9914, 2899, 1388, 50, 54, NA, 154620,  
837, 843.9, 1032634, 45004, 7685, 5114, 4638, 2565, 966, 353, 41, 53, NA, 1098959,  
838, 844.9, 1777, 13550, 6730, 3472, 1279, 1502, 648, 713, 48, 56, NA, 29671,  
839, 845.9, 243498, 225256, 35655, 11144, 16065, 10503, 5984, 2612, 41, 44, NA, 550717,  
840, 846.9, 100800, 9728, 221, 1439, 1851, 1389, 219, 79, 34, 29, NA, 115726,  
841, 847.9, 65328, 28620, 2145, 5819, 3371, 1074, 1238, 500, 29, 27, NA, 108095,  
842, 848.9, 214367, 76580, 10994, 6578, 6766, 4481, 852, 1004, 26, 17, NA, 321622,  
843, 849.9, 6379, 7613, 2735, 2825, 3056, 784, 663, 295, 30, 27, NA, 24350,  
844, 850.9, 9368, 8821, 5502, 1801, 2549, 635, 385, 416, 21, 44, NA, 29477,  
845, 852.0, 43316, 12018, 5911, 3228, 4088, 2202, 575, 765, 34, 51, NA, 72103,  
846, 852.9, 57495, 13653, 1621, 1925, 1322, 801, 65, 78, 30, 51, NA, 76960,  
847, 853.9, 17022, 13279, 4682, 2554, 1861, 658, 329, 134, 24, 51, NA, 40519,  
848, 854.9, 9188, 4551, 2533, 1419, 1040, 2420, 323, 836, 44, 50, NA, 22310,  
849, 855.9, 9168, 3111, 3150, 4645, 703, 1032, 569, 297, 44, 61, NA, 22675,  
850, 856.9, 13863, 11693, 6777, 7195, 487, 1246, 640, 417, 44, 77, NA, 42318,  
851, 857.9, 160050, 18623, 822, 1476, 1009, 727, 111, 98, 47, 63, NA, 182916,  
852, 859.0, 4429, 9666, 2634, 977, 1350, 1592, 1260, 465, 38, 57, NA, 22373,  
853, 859.9, 2598, 28762, 29022, 7385, 5348, 4064, 1620, 816, 34, 51, NA, 79615,  
854, 860.9, 316777, 18284, 2202, 3566, 3090, 1004, 333, 228, 34, 38, NA, 345484,  
855, 861.9, 2666, 13790, 6053, 2873, 3773, 1731, 690, 829, 40, 53, NA, 32405,  
856, 862.9, 5791, 4346, 3433, 1630, 2723, 2088, 1080, 196, 47, 57, NA, 21287,  
857, 863.9, 13082, 8861, 2212, 6050, 3070, 1499, 558, 391, 48, 54, NA, 35723,  
858, 864.9, 2555, 5223, 4872, 2001, 3672, 1361, 622, 219, 57, 64, NA, 20525,  
859, 865.9, 69369, 12527, 1647, 2576, 1783, 645, 197, 114, 51, 60, NA, 88858,  
860, 866.9, 12290, 10879, 1372, 5349, 1397, 962, 1033, 657, 38, 60, NA, 33939,  
861, 867.9, 4524, 9079, 2964, 5077, 3633, 1649, 762, 980, 38, 57, NA, 28668,  
862, 868.9, 213307, 47662, 21052, 31236, 59978, 48513, 12728, 4445, 51, 51, NA, 438921,  
863, 869.9, 1814990, 404167, 90294, 37336, 32149, 10348, 8756, 3067, 44, 51, NA, 2401107,  
864, 870.9, 11602, 5114, 4785, 8283, 881, 3103, 1428, 718, 56, 60, NA, 35914,  
865, 871.9, 130498, 26801, 1915, 3339, 2383, 1721, 1937, 2049, 51, 48, NA, 170643,  
866, 872.9, 947, 6079, 378, 1995, 873, 1368, 965, 555, 40, 47, NA, 13160,  
867, 873.9, 75948, 5500, 7272, 931, 6701, 1032, 1367, 832, 54, 54, NA, 99583,  
868, 874.9, 104412, 18392, 15555, 5878, 7931, 9597, 3777, 1677, 57, 47, NA, 167219,  
869, 875.9, 29983, 18334, 2616, 7063, 2014, 1698, 1527, 490, 60, 56, NA, 63725,  
870, 877.0, 4905, 14207, 4911, 10690, 3056, 1861, 914, 231, 51, 67, NA, 40775,  
871, 877.9, 305827, 9879, 3952, 4053, 2855, 3945, 905, 498, 61, 64, NA, 331914,  
872, 878.9, 28220, 19069, 3037, 8465, 2692, 2184, 440, 804, 50, 63, NA, 64911,  
873, 879.9, 34169, 54168, 4270, 2068, 4022, 1972, 976, 368, 43, 48, NA, 102013,  
874, 880.9, 966433, 132216, 49262, 11918, 12988, 6885, 5083, 3090, 38, 40, NA, 1187875,  
875, 881.9, 466009, 66687, 13852, 6175, 4862, 1760, 882, 408, 16, 35, NA, 560635,  
876, 882.9, 6776, 10451, 6955, 1793, 2628, 1967, 1005, 156, 20, 37, NA, 31731,  
877, 884.0, 25598, 6773, 9217, 1682, 485, 1224, 676, 778, 26, 61, NA, 46433,  
878, 884.9, 467993, 58154, 6773, 46762, 10817, 9504, 6657, 1864, 35, 66, NA, 608524,  
879, 885.9, 79729, 35296, 746, 6863, 3984, 3917, 1081, 558, 48, 63, NA, 132174,  
880, 886.9, 161292, 19051, 21451, 4739, 1860, 2663, 1347, 1192, 43, 67, NA, 213595,  
881, 887.9, 59383, 8255, 1422, 4526, 1818, 2966, 1311, 737, 53, 60, NA, 80418,  
882, 888.9, 24819, 29786, 4174, 493, 723, 817, 194, 308, 40, 43, NA, 61314,  
883, 889.9, 154593, 52435, 26569, 4660, 9689, 9204, 1249, 282, 41, 53, NA, 258681,  
884, 890.9, 66802, 26807, 5407, 15000, 10224, 1501, 1215, 492, 35, 44, NA, 127448,  
885, 891.9, 13570, 9654, 2060, 1546, 3707, 1470, 916, 253, 29, 40, NA, 33176,  
886, 892.9, 59052, 78340, 31422, 11896, 30146, 6196, 5079, 2419, 38, 48, NA, 224550,  
887, 893.9, 12732, 17960, 4078, 5058, 1639, 2363, 1040, 800, 37, 48, NA, 45670,  
888, 895.0, 898178, 79076, 33414, 4450, 9117, 5137, 1167, 455, 40, 47, NA, 1030994,  
889, 895.9, 522189, 15796, 32135, 7483, 5931, 6351, 6588, 2197, 40, 63, NA, 598670,  
890, 896.9, 145783, 11809, 3797, 3024, 2928, 2675, 1086, 1359, 48, 63, NA, 172461,  
891, 897.9, 3448, 11101, 1696, 3930, 1844, 1987, 790, 289, 50, 61, NA, 25085,  
892, 898.9, 6154, 5150, 2162, 1148, 1347, 2154, 733, 276, 66, 60, NA, 19124,  
893, 899.9, 819482, 123417, 27445, 77295, 10123, 11950, 5838, 3841, 60, 53, NA, 1079391,  
894, 900.9, 139482, 39733, 4830, 9478, 6265, 16765, 8478, 7123, 67, 47, NA, 232154,  
895, 902.0, 4386, 8533, 3274, 1296, 1203, 1755, 412, 555, 69, 48, NA, 21414,  
896, 902.9, 167703, 28578, 2436, 3038, 2007, 2516, 683, 385, 56, 40, NA, 207346,  
897, 903.9, 511, 2212, 3778, 1904, 1080, 1768, 810, 395, 69, 44, NA, 12458,  
898, 904.9, 137650, 50654, 36667, 22203, 28354, 6584, 9997, 4619, 54, 56, NA, 296728,  
899, 905.9, 92168, 25955, 20886, 3501, 4636, 1342, 1023, 529, 40, 63, NA, 150040,  
900, 906.9, 155767, 29645, 10038, 4772, 8067, 1219, 10064, 1737, 30, 70, NA, 221309,  
901, 907.9, 100020, 19543, 4035, 1724, 5125, 2248, 1084, 1270, 23, 54, NA, 135049,  
902, 909.0, 364915, 73624, 49495, 6044, 4484, 3146, 559, 644, 14, 54, NA, 502911,  
903, 909.9, 21541, 9007, 2923, 3819, 3612, 2322, 1195, 526, 30, 50, NA, 44945,  
904, 910.9, 13856, 30385, 27993, 5821, 8334, 10171, 3770, 1769, 47, 56, NA, 102099,  
905, 911.9, 46555, 18097, 27262, 13081, 7225, 4491, 2333, 1930, 44, 75, NA, 120974,  
906, 913.0, 91189, 13618, 3552, 5050, 4387, 3454, 1207, 945, 61, 69, NA, 123402,  
907, 913.9, 2646, 3638, 4915, 221, 912, 1188, 652, 1042, 61, 77, NA, 15214,  
908, 914.9, 90153, 120300, 25258, 7288, 4835, 933, 1257, 225, 37, 66, NA, 250249,  
909, 916.0, 934499, 501940, 88623, 67116, 38344, 13748, 9429, 2572, 26, 50, NA, 1656271,  
910, 916.9, 17478, 14875, 848, 3644, 4727, 2282, 1089, 1303, 26, 43, NA, 46246,  
911, 917.9, 8687, 11381, 6293, 3861, 3096, 1860, 408, 971, 24, 38, NA, 36557,  
912, 918.9, 5119, 11648, 3137, 5442, 1378, 2455, 662, 488, 50, 47, NA, 30329,  
913, 920.0, 232383, 72221, 49081, 8771, 4845, 4344, 772, 832, 54, 56, NA, 373249,  
914, 920.9, 341201, 44710, 15378, 14403, 20851, 9404, 2663, 5261, 54, 63, NA, 453871,  
915, 921.9, 10085, 6627, 8893, 841, 1329, 2918, 1268, 639, 61, 67, NA, 32600,  
916, 922.9, 48345, 8564, 6685, 4079, 2747, 2728, 985, 418, 61, 70, NA, 74551,  
917, 923.9, 242030, 208298, 32622, 30402, 17541, 10342, 5098, 2850, 63, 60, NA, 549183,  
918, 924.9, 21840, 9051, 1862, 716, 4918, 1877, 349, 989, 64, 51, NA, 41602,  
919, 925.9, 49315, 67648, 3513, 13642, 3458, 2315, 688, 348, 50, 38, NA, 140927,  
920, 927.0, 49982, 14787, 13541, 7539, 5724, 3913, 953, 908, 48, 40, NA, 97347,  
921, 927.9, 108900, 9862, 7166, 4000, 3794, 2579, 1801, 1000, 57, 50, NA, 139102,  
922, 928.9, 5226, 3880, 2383, 2760, 2235, 2531, 1135, 452, 63, 61, NA, 20602,  
923, 929.9, 19633, 14853, 1329, 13436, 1603, 1844, 729, 215, 69, 75, NA, 53642,  
924, 930.9, 46309, 26303, 1302, 9309, 18876, 9039, 4916, 3330, 75, 57, NA, 119384,  
925, 931.9, 205212, 38396, 32210, 9818, 13748, 3585, 2103, 3478, 66, 60, NA, 308550,  
926, 932.9, 4202, 5882, 520, 508, 779, 761, 514, 552, 57, 47, NA, 13718,  
927, 933.9, 13053, 14038, 18614, 13369, 6713, 4239, 464, 526, 63, 51, NA, 71016,  
928, 934.9, 46270, 12577, 11565, 1261, 1871, 974, 301, 284, 48, 64, NA, 75103,  
929, 935.9, 114502, 46800, 11833, 3513, 3957, 1009, 212, 175, 38, 54, NA, 182001,  
930, 936.9, 18816, 8707, 843, 5924, 1089, 2556, 570, 359, 41, 67, NA, 38864,  
931, 938.0, 94897, 61289, 22505, 1567, 1002, 2399, 535, 582, 30, 54, NA, 184776,  
932, 938.9, 13230, 10011, 8496, 2839, 1082, 998, 856, 636, 30, 57, NA, 38148,  
933, 939.9, 68662, 9675, 2495, 4126, 1924, 1621, 164, 288, 48, 63, NA, 88955,  
934, 941.0, 59058, 57091, 7468, 16544, 5429, 3930, 3934, 2317, 38, 57, NA, 155771,  
935, 941.9, 3388, 8252, 6664, 3779, 1405, 1432, 957, 653, 47, 67, NA, 26530,  
936, 942.9, 11167, 2977, 3846, 2774, 3666, 1428, 1044, 401, 56, 64, NA, 27303,  
937, 943.9, 43552, 19070, 6025, 3593, 3812, 1725, 179, 80, 51, 63, NA, 78036,  
938, 945.0, 10960, 14132, 2530, 546, 1222, 1096, 550, 362, 53, 56, NA, 31398,  
939, 945.9, 6523, 4742, 2434, 1579, 1771, 1174, 721, 606, 60, 50, NA, 19550,  
940, 946.9, 446457, 19639, 10175, 18667, 15875, 7806, 3413, 2011, 60, 50, NA, 524043,  
941, 947.9, 697323, 52010, 19056, 10929, 7219, 4297, 4510, 1382, 60, 51, NA, 796726,  
942, 948.9, 166448, 113982, 82360, 3495, 25885, 8448, 6943, 5572, 56, 63, NA, 413133,  
943, 949.9, 16581, 15661, 2160, 3643, 2753, 1863, 1368, 492, 53, 56, NA, 44521,  
944, 950.9, 316926, 136821, 18844, 11252, 14002, 5892, 3973, 1541, 38, 44, NA, 509251,  
945, 951.9, 38879, 12337, 5700, 2917, 5066, 5318, 1451, 482, 51, 43, NA, 72150,  
946, 952.9, 9411, 3208, 1561, 1855, 2492, 2943, 1286, 853, 70, 40, NA, 23609,  
947, 953.9, 1851064, 54138, 7405, 14558, 14974, 11944, 4974, 2473, 77, 38, NA, 1961530,  
948, 954.9, 30981, 6085, 7320, 2390, 2641, 2086, 1295, 577, 88, 53, NA, 53375,  
949, 955.9, 58259, 116286, 4333, 1292, 2626, 3133, 1011, 393, 69, 34, NA, 187333,  
950, 956.9, 647958, 153961, 11190, 20305, 31168, 9835, 10154, 2496, 51, 26, NA, 887067,  
951, 957.9, 9544, 5325, 3890, 3305, 1566, 677, 1366, 642, 41, 40, NA, 26315,  
952, 958.9, 9620, 9356, 1046, 2108, 2730, 1161, 1194, 463, 38, 27, NA, 27678,  
953, 959.9, 122336, 18403, 3068, 983, 2598, 1995, 1099, 1475, 50, 41, NA, 151957,  
954, 960.9, 19107, 23056, 1827, 4706, 7297, 3375, 1212, 477, 56, 41, NA, 61057,  
955, 961.9, 16529, 26363, 9677, 3133, 4677, 3311, 332, 568, 60, 30, NA, 64590,  
956, 963.0, 149460, 5298, 4831, 2133, 1376, 1611, 365, 354, 63, 43, NA, 165428,  
957, 963.9, 852015, 114185, 48202, 19861, 35432, 7221, 4418, 5094, 56, 51, NA, 1086428,  
958, 964.9, 191320, 34114, 10267, 2883, 4930, 2936, 1076, 1218, 51, 56, NA, 248744,  
959, 965.9, 411445, 20332, 10001, 720, 5251, 9467, 3191, 1035, 61, 54, NA, 461442,  
960, 966.9, 307858, 25710, 1593, 3627, 3903, 1731, 2332, 2138, 53, 40, NA, 348892,  
961, 967.9, 281570, 40407, 27931, 7560, 7690, 5894, 439, 421, 57, 43, NA, 371912,  
962, 968.9, 7789, 14136, 6024, 5312, 3504, 1263, 1087, 388, 56, 50, NA, 39503,  
963, 969.9, 22562, 11079, 3895, 2988, 443, 1251, 633, 611, 43, 56, NA, 43462,  
964, 970.9, 4531, 10526, 2110, 2026, 551, 1975, 384, 431, 51, 64, NA, 22534,  
965, 971.9, 498501, 69995, 9295, 6182, 13464, 4902, 3288, 2137, 50, 51, NA, 607764,  
966, 972.9, 17840, 17791, 8048, 9154, 9385, 3151, 1223, 369, 54, 51, NA, 66961,  
967, 973.9, 879168, 66646, 17729, 12856, 14373, 6785, 1002, 720, 56, 48, NA, 999279,  
968, 974.9, 783, 5668, 5116, 3199, 2021, 1596, 501, 498, 54, 56, NA, 19382,  
969, 975.9, 1803, 7956, 7068, 1950, 2512, 716, 1130, 370, 51, 70, NA, 23505,  
970, 976.9, 3934, 9836, 5371, 422, 1585, 2098, 586, 282, 54, 67, NA, 24114,  
971, 977.9, 7451, 5232, 3180, 2381, 1105, 1751, 696, 168, 61, 75, NA, 21964,  
972, 978.9, 223392, 45696, 12247, 2696, 6529, 8398, 683, 438, 64, 61, NA, 300079,  
973, 979.9, 7584, 14091, 2671, 5181, 1641, 2064, 906, 721, 70, 54, NA, 34859,  
974, 981.0, 706722, 42258, 20305, 48764, 18417, 10669, 9328, 5103, 69, 64, NA, 861566,  
975, 981.9, 21025, 13895, 16343, 5327, 6072, 3142, 318, 791, 63, 67, NA, 66913,  
976, 982.9, 278639, 10818, 2219, 2250, 1570, 2408, 769, 230, 63, 69, NA, 298903,  
977, 983.9, 6461, 6170, 1985, 1373, 1533, 597, 343, 356, 60, 67, NA, 18818,  
978, 984.9, 11341, 7840, 26064, 3609, 2526, 1519, 778, 857, 51, 77, NA, 54534,  
979, 985.9, 13634, 20563, 7826, 4957, 4988, 1348, 769, 389, 43, 69, NA, 54474,  
980, 986.9, 139740, 25431, 4143, 951, 2602, 790, 119, 139, 26, 64, NA, 173915,  
981, 988.0, 5731, 23044, 1925, 741, 1109, 1264, 475, 101, 23, 51, NA, 34390,  
982, 988.9, 55449, 14779, 2927, 2103, 5622, 2025, 695, 436, 30, 26, NA, 84036,  
983, 989.9, 52989, 6017, 2689, 1744, 945, 812, 139, 202, 38, 27, NA, 65537,  
984, 990.9, 160676, 27113, 10579, 8681, 15878, 2356, 371, 500, 44, 38, NA, 226154,  
985, 991.9, 55035, 25341, 4314, 4453, 393, 1672, 449, 394, 44, 50, NA, 92051,  
986, 992.9, 348565, 69616, 25638, 21395, 16133, 9328, 4987, 955, 41, 56, NA, 496617,  
987, 993.9, 18724, 10619, 1901, 1789, 2715, 1344, 261, 570, 44, 50, NA, 37923,  
988, 994.9, 14844, 8510, 5844, 1146, 1570, 1579, 580, 400, 50, 53, NA, 34473,  
989, 995.9, 8176, 10641, 6456, 2792, 1938, 2735, 394, 466, 57, 60, NA, 33598,  
990, 996.9, 5593, 8594, 846, 367, 4052, 4753, 1265, 761, 75, 40, NA, 26231,  
991, 997.9, 41382, 13934, 5698, 5756, 8749, 1788, 794, 522, 70, 47, NA, 78623,  
992, 999.0, 1026751, 99208, 51772, 30180, 17267, 10184, 4917, 2350, 66, 48, NA, 1242629,  
993, 999.9, 28974, 13600, 2769, 3547, 1246, 2327, 865, 544, 66, 41, NA, 53872,  
994, 1000.9, 17776, 15231, 12373, 14570, 5466, 3134, 1023, 286, 50, 69, NA, 69859,  
995, 1001.9, 1155283, 500021, 47714, 31636, 19182, 18042, 3835, 3838, 43, 57, NA, 1779551,  
996, 1002.9, 56388, 37762, 5197, 4537, 2896, 1429, 1407, 1122, 38, 47, NA, 110738,  
997, 1003.9, 111121, 12375, 3067, 1462, 775, 606, 179, 95, 26, 47, NA, 129680,  
998, 1004.9, 15431, 3520, 3414, 5159, 867, 1174, 762, 574, 29, 50, NA, 30901,  
999, 1006.0, 518033, 343992, 6407, 7419, 21398, 5586, 11803, 1928, 23, 38, NA, 916566,  
1000, 1006.9, 677583, 73437, 9336, 24944, 13615, 6459, 2968, 1418, 27, 44, NA, 809760,  
1001, 1007.9, 17507, 28158, 458, 6855, 4555, 1356, 1022, 498, 29, 41, NA, 60409,  
1002, 1008.9, 503365, 47375, 2364, 18466, 4292, 8322, 2638, 3418, 30, 26, NA, 590240,  
1003, 1009.9, 17602, 13855, 13791, 3459, 1935, 1357, 538, 597, 40, 57, NA, 53134,  
1004, 1010.9, 1076584, 60251, 37346, 30451, 17324, 8894, 2798, 963, 41, 66, NA, 1234611,  
1005, 1011.9, 42716, 11393, 2947, 2937, 1669, 5568, 537, 750, 60, 69, NA, 68517,  
1006, 1013.0, 3672, 4961, 951, 1745, 967, 1752, 1311, 836, 64, 67, NA, 16195,  
1007, 1013.9, 5714, 4976, 1131, 935, 1408, 1629, 684, 237, 80, 56, NA, 16714,  
1008, 1014.9, 38011, 5374, 349, 680, 1087, 673, 154, 127, 84, 40, NA, 46455,  
1009, 1015.9, 7880, 9103, 7370, 5148, 2089, 1706, 329, 563, 74, 51, NA, 34188,  
1010, 1017.0, 17636, 11080, 939, 5286, 4277, 2602, 1486, 755, 67, 53, NA, 44061,  
1011, 1017.9, 11553, 7097, 3112, 2440, 2240, 1449, 534, 369, 61, 57, NA, 28794,  
1012, 1018.9, 23784, 16307, 7402, 9124, 3822, 1570, 758, 674, 54, 75, NA, 63441,  
1013, 1019.9, 658867, 65005, 14054, 7650, 10671, 4938, 6385, 3853, 51, 61, NA, 771423,  
1014, 1020.9, 156330, 26534, 1683, 5038, 1386, 2515, 824, 1080, 44, 57, NA, 195390,  
1015, 1021.9, 145555, 106142, 2690, 3964, 3945, 3284, 1766, 682, 30, 37, NA, 268028,  
1016, 1022.9, 208638, 18091, 6662, 15682, 8986, 6097, 6846, 2145, 43, 34, NA, 273147,  
1017, 1024.0, 8264, 3372, 1740, 666, 1054, 1823, 925, 652, 57, 37, NA, 18496,  
1018, 1024.9, 1092, 4649, 5786, 1943, 771, 1442, 418, 456, 63, 53, NA, 16557,  
1019, 1025.9, 551423, 53765, 19480, 23792, 10724, 19869, 9084, 2535, 81, 74, NA, 690672,  
1020, 1026.9, 42705, 10138, 12545, 3423, 1785, 1069, 470, 546, 69, 81, NA, 72681,  
1021, 1027.9, 90681, 29522, 12779, 7305, 10736, 3798, 883, 480, 56, 83, NA, 156184,  
1022, 1028.9, 462951, 117932, 22994, 8844, 10479, 6222, 1232, 3437, 48, 66, NA, 634091,  
1023, 1029.9, 51492, 5986, 2066, 640, 4102, 552, 402, 185, 37, 60, NA, 65425,  
1024, 1031.0, 79786, 8101, 4801, 9204, 2790, 1701, 2222, 595, 43, 57, NA, 109200,  
1025, 1031.9, 8936, 11207, 2863, 4319, 573, 1976, 872, 428, 47, 60, NA, 31174,  
1026, 1032.9, 14221, 5199, 4641, 4573, 978, 896, 589, 299, 50, 77, NA, 31396,  
1027, 1033.9, 11448, 12593, 8662, 233, 373, 894, 607, 301, 47, 87, NA, 35111,  
1028, 1034.9, 278604, 26005, 21540, 24976, 56203, 27957, 8548, 5073, 60, 77, NA, 448906,  
1029, 1035.9, 1372997, 312912, 28845, 11109, 25742, 8561, 3448, 1342, 47, 61, NA, 1764956,  
1030, 1036.9, 10418, 8803, 4268, 1332, 2374, 1326, 1181, 499, 50, 51, NA, 30201,  
1031, 1037.9, 9635, 7178, 4154, 7029, 3491, 1894, 963, 299, 57, 53, NA, 34643,  
1032, 1038.9, 243882, 21699, 11024, 9449, 3017, 2045, 544, 735, 40, 57, NA, 292395,  
1033, 1039.9, 314037, 102351, 20792, 45291, 27855, 7551, 3889, 2467, 44, 74, NA, 524233,  
1034, 1040.9, 680000, 94681, 19546, 23208, 9974, 7595, 5975, 1484, 40, 70, NA, 842463,  
1035, 1042.0, 223953, 101201, 50396, 16109, 11396, 3876, 4294, 3347, 26, 67, NA, 414572,  
1036, 1042.9, 961631, 41515, 20415, 3839, 8095, 4054, 5739, 2924, 27, 63, NA, 1048212,  
1037, 1043.9, 285216, 49812, 15656, 8382, 5918, 5147, 1334, 252, 30, 61, NA, 371717,  
1038, 1044.9, 16081, 10215, 590, 1717, 1610, 748, 464, 1020, 34, 54, NA, 32445,  
1039, 1045.9, 7877, 3922, 897, 731, 394, 1664, 861, 419, 56, 47, NA, 16765,  
1040, 1046.9, 11342, 1877, 7271, 4677, 3535, 1854, 1378, 423, 63, 60, NA, 32357,  
1041, 1047.9, 73791, 27038, 5331, 730, 2240, 537, 204, 213, 50, 53, NA, 110084,  
1042, 1049.0, 16322, 9374, 1937, 2518, 2954, 1977, 751, 364, 57, 57, NA, 36197,  
1043, 1049.9, 259528, 93673, 10945, 7499, 3767, 1417, 529, 226, 29, 54, NA, 377584,  
1044, 1050.9, 69807, 14046, 12928, 3561, 2450, 1584, 1348, 154, 21, 50, NA, 105878,  
1045, 1051.9, 3431, 3710, 2444, 3884, 1533, 983, 957, 707, 38, 66, NA, 17649,  
1046, 1052.9, 21413, 11306, 5557, 3789, 2292, 1717, 632, 700, 34, 74, NA, 47406,  
1047, 1053.9, 160171, 14349, 15341, 5236, 7193, 4599, 469, 572, 53, 87, NA, 207930,  
1048, 1054.9, 194333, 182917, 84305, 53748, 122838, 20932, 18824, 26416, 56, 80, NA, 704313,  
1049, 1056.9, 1167972, 259028, 63675, 345048, 88671, 23542, 31327, 35986, 47, 80, NA, 2015249,  
1050, 1057.9, 140609, 49221, 23088, 23317, 9224, 4852, 3970, 644, 43, 81, NA, 254925,  
1051, 1058.9, 42799, 82916, 16336, 3996, 11390, 8466, 2119, 1229, 40, 66, NA, 169251,  
1052, 1060.0, 169622, 77610, 12552, 5578, 6798, 5181, 503, 562, 38, 60, NA, 278406,  
1053, 1060.9, 21431, 10158, 1688, 2009, 1171, 2356, 280, 289, 51, 47, NA, 39382,  
1054, 1061.9, 19009, 23555, 3350, 1141, 1866, 699, 367, 505, 44, 34, NA, 50492,  
