obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
776, 784.9, 465432, 41752, 65568, 99358, 19254, 19105, 7433, 3672, 69, 60, NA, 721574,  
777, 785.9, 90598, 66028, 12234, 6199, 4071, 5197, 1070, 1071, 54, 63, NA, 186468,  
778, 787.0, 82671, 22094, 13751, 16269, 7949, 3968, 1819, 421, 57, 69, NA, 148942,  
779, 787.9, 704518, 67965, 11685, 36920, 11095, 10843, 5588, 3763, 48, 78, NA, 852377,  
780, 788.9, 402798, 74200, 4691, 16070, 7420, 5586, 2339, 980, 43, 51, NA, 514084,  
781, 789.9, 43339, 6334, 29478, 12724, 3583, 3427, 1358, 1086, 44, 78, NA, 101329,  
782, 790.9, 62081, 17428, 3135, 16534, 12749, 2529, 1995, 926, 41, 70, NA, 117377,  
783, 791.9, 870440, 156023, 59742, 15202, 20508, 25242, 5694, 3109, 43, 64, NA, 1155960,  
784, 792.9, 94107, 30156, 2393, 1518, 1963, 1955, 379, 489, 43, 54, NA, 132960,  
785, 794.9, 109865, 34112, 3104, 4126, 5443, 4017, 1090, 1853, 47, 23, NA, 163610,  
786, 795.9, 142981, 318994, 18718, 154240, 68158, 13731, 7038, 2894, 37, 17, NA, 726754,  
787, 796.9, 102162, 50020, 9638, 11052, 10025, 6410, 1777, 1348, 35, 14, NA, 192432,  
788, 797.9, 159626, 48239, 61985, 9977, 30840, 36911, 5768, 2539, 54, 35, NA, 355885,  
789, 798.9, 524649, 168646, 82675, 34330, 11578, 18796, 9132, 2919, 51, 48, NA, 852725,  
790, 799.9, 25050, 29482, 8641, 8119, 5286, 2862, 1696, 927, 60, 50, NA, 82063,  
791, 801.0, 426086, 165767, 62557, 20746, 35856, 14425, 4390, 2595, 54, 53, NA, 732422,  
792, 801.9, 574588, 126655, 31087, 30467, 34105, 9582, 6196, 4274, 35, 48, NA, 816954,  
793, 802.9, 45993, 17967, 23078, 7942, 7927, 4180, 2138, 1479, 38, 54, NA, 110704,  
794, 803.9, 76221, 31843, 15443, 1907, 2445, 2156, 1546, 430, 35, 54, NA, 131991,  
795, 805.0, 57251, 46457, 9840, 22263, 6156, 2933, 1428, 701, 29, 60, NA, 147029,  
796, 805.9, 21837, 3439, 2726, 4078, 1847, 988, 676, 243, 37, 70, NA, 35834,  
797, 806.9, 118395, 9701, 28725, 5617, 1120, 2397, 1186, 508, 29, 83, NA, 167649,  
798, 807.9, 19744, 35866, 10003, 30557, 5779, 4301, 3103, 1526, 34, 90, NA, 110879,  
799, 808.9, 302942, 69388, 12092, 11311, 22191, 8134, 6328, 3472, 43, 78, NA, 435858,  
800, 809.9, 289887, 39976, 8026, 5129, 2913, 2895, 1861, 687, 38, 61, NA, 351374,  
801, 810.9, 207435, 77140, 7030, 9854, 2268, 6094, 2307, 1514, 38, 30, NA, 313642,  
802, 812.0, 931878, 283686, 36074, 29710, 28188, 24481, 7006, 2769, 40, 16, NA, 1343792,  
803, 812.9, 447335, 73979, 13006, 37015, 18823, 28908, 4859, 4622, 51, 23, NA, 628547,  
804, 813.9, 1213479, 147564, 83490, 31760, 39144, 24864, 5858, 2375, 56, 34, NA, 1548534,  
805, 814.9, 54592, 11380, 431, 2635, 1531, 1768, 857, 154, 63, 30, NA, 73348,  
806, 815.9, 567622, 335237, 33526, 23099, 41651, 9434, 14284, 2627, 53, 27, NA, 1027480,  
807, 816.9, 374211, 79143, 82784, 18779, 31820, 14232, 4483, 1752, 40, 35, NA, 607204,  
808, 817.9, 31178, 23179, 9106, 3374, 4301, 4108, 1907, 702, 43, 29, NA, 77855,  
809, 819.0, 226208, 41513, 10947, 6731, 8240, 4238, 548, 1063, 38, 37, NA, 299488,  
810, 819.9, 237238, 54061, 6561, 30571, 8796, 4777, 2143, 756, 47, 50, NA, 344903,  
811, 820.9, 672607, 181468, 41230, 17483, 16064, 12336, 4754, 2923, 43, 40, NA, 948865,  
812, 821.9, 74425, 3801, 2666, 14462, 5828, 2167, 2655, 993, 41, 54, NA, 106997,  
813, 822.9, 15400, 10457, 28104, 13330, 6811, 3381, 859, 407, 40, 77, NA, 78749,  
814, 823.9, 171593, 103664, 11320, 13888, 19194, 2455, 1097, 412, 27, 64, NA, 323623,  
815, 824.9, 290231, 60754, 67667, 18208, 25464, 19951, 6801, 1163, 38, 77, NA, 490239,  
816, 826.0, 27407, 34807, 2859, 6798, 3866, 2884, 1630, 409, 34, 54, NA, 80660,  
817, 826.9, 156382, 17274, 12054, 1971, 3375, 2683, 1499, 485, 37, 40, NA, 195723,  
818, 827.9, 189496, 73338, 70415, 48906, 24117, 25157, 5934, 3955, 57, 60, NA, 441318,  
819, 828.9, 34625, 11460, 16370, 12696, 2959, 2710, 2036, 668, 51, 66, NA, 83524,  
820, 830.0, 520402, 183009, 108050, 21266, 17764, 29466, 6042, 4270, 54, 77, NA, 890269,  
821, 830.9, 836445, 201384, 15646, 15034, 7941, 10779, 15092, 3230, 48, 60, NA, 1105551,  
822, 831.9, 804268, 137849, 28669, 28174, 27781, 9389, 9223, 2852, 37, 47, NA, 1048205,  
823, 832.9, 30025, 36643, 8252, 8235, 5373, 3468, 939, 838, 37, 29, NA, 93773,  
824, 833.9, 68312, 9961, 7585, 2431, 3063, 2866, 745, 756, 41, 30, NA, 95719,  
825, 834.9, 17499, 41816, 6739, 10467, 4833, 5161, 1694, 1489, 50, 43, NA, 89698,  
826, 835.9, 158136, 12041, 2534, 3796, 1038, 903, 750, 447, 50, 47, NA, 179645,  
827, 837.0, 73720, 94294, 15980, 9789, 7391, 2534, 6894, 1191, 35, 41, NA, 211793,  
828, 837.9, 669180, 30888, 73430, 13512, 8792, 2334, 3587, 435, 13, 54, NA, 802158,  
829, 838.9, 698371, 422374, 17305, 27140, 47885, 20552, 13903, 4663, 4, 40, NA, 1252193,  
830, 839.9, 915414, 137880, 31833, 8021, 16002, 29516, 10024, 5719, 17, 29, NA, 1154409,  
831, 840.9, 602302, 73837, 23965, 14337, 17588, 13277, 2360, 2585, 38, 35, NA, 750251,  
832, 841.9, 1649423, 70722, 36976, 13611, 2888, 6185, 3103, 1725, 50, 23, NA, 1784633,  
833, 842.9, 50340, 45014, 2574, 576, 2336, 1306, 774, 293, 44, 21, NA, 103213,  
834, 844.0, 53359, 3572, 4262, 2695, 4721, 649, 1054, 316, 34, 35, NA, 70628,  
835, 844.9, 125249, 73767, 7952, 9137, 4380, 5526, 2446, 938, 24, 27, NA, 229395,  
836, 845.9, 1434333, 950445, 269247, 89598, 78500, 48199, 18668, 9149, 20, 20, NA, 2898139,  
837, 846.9, 827206, 87625, 27707, 16151, 9970, 8000, 3701, 2853, 27, 40, NA, 983213,  
838, 848.0, 500416, 110307, 19913, 22217, 25638, 15941, 5285, 7485, 35, 27, NA, 707202,  
839, 848.9, 683879, 53893, 13569, 38851, 20132, 14014, 5389, 5231, 44, 40, NA, 834958,  
840, 849.9, 395165, 58555, 104138, 29717, 20354, 27217, 6994, 3499, 60, 56, NA, 645639,  
841, 850.9, 56148, 13062, 5151, 3979, 8845, 4459, 1926, 1957, 75, 54, NA, 95527,  
842, 851.9, 96990, 40537, 1533, 6765, 12102, 8003, 910, 492, 81, 48, NA, 167332,  
843, 852.9, 253910, 144780, 68002, 54123, 51011, 16343, 12592, 2975, 70, 48, NA, 603736,  
844, 853.9, 410277, 108458, 11877, 65001, 17181, 20088, 8927, 2483, 67, 38, NA, 644292,  
845, 855.0, 117541, 19455, 39352, 4716, 3854, 3715, 1356, 926, 53, 53, NA, 190915,  
846, 855.9, 141328, 17979, 5951, 16356, 6995, 2728, 1566, 1107, 41, 70, NA, 194010,  
847, 856.9, 1057816, 289225, 16636, 31893, 48269, 28958, 5342, 2459, 47, 54, NA, 1480598,  
848, 857.9, 63898, 57877, 27592, 5432, 14663, 4760, 1665, 781, 38, 53, NA, 176668,  
849, 858.9, 54873, 12831, 8567, 19543, 4980, 4570, 1381, 590, 47, 51, NA, 107335,  
850, 859.9, 14846, 15469, 8911, 17784, 13555, 2892, 1274, 1989, 47, 51, NA, 76720,  
851, 860.9, 112004, 17553, 1489, 4007, 4931, 771, 418, 286, 37, 57, NA, 141459,  
852, 862.0, 157935, 54115, 14238, 16349, 22463, 2844, 3057, 718, 30, 56, NA, 271719,  
853, 862.9, 90872, 31965, 3576, 16180, 6441, 2711, 1201, 817, 21, 44, NA, 153763,  
854, 863.9, 28483, 5381, 4631, 8218, 10304, 11716, 1853, 1118, 44, 40, NA, 71704,  
855, 864.9, 742869, 344252, 78144, 48848, 70844, 21748, 11035, 6470, 47, 41, NA, 1324210,  
856, 865.9, 2780608, 256834, 32402, 23195, 34576, 51791, 8115, 3780, 63, 34, NA, 3191301,  
857, 866.9, 14820, 12364, 3028, 12164, 6094, 3692, 3179, 862, 74, 37, NA, 56203,  
858, 867.9, 365246, 18541, 6895, 43212, 35717, 32461, 6463, 2316, 69, 40, NA, 510851,  
859, 869.0, 176931, 55894, 10025, 12322, 4201, 4111, 1829, 1407, 74, 40, NA, 266720,  
860, 869.9, 717917, 191262, 109024, 9984, 37449, 12694, 6190, 5164, 57, 53, NA, 1089684,  
861, 870.9, 566799, 394915, 140984, 11314, 25258, 10992, 13272, 4780, 37, 44, NA, 1168314,  
862, 871.9, 1290760, 57606, 42708, 12300, 17960, 6597, 3485, 944, 13, 47, NA, 1432360,  
863, 873.0, 480275, 21554, 9636, 14301, 3068, 1675, 813, 736, 8, 57, NA, 532058,  
864, 873.9, 45095, 22383, 34891, 3245, 7171, 2769, 1097, 686, 10, 67, NA, 117337,  
865, 874.9, 976973, 190930, 7683, 57344, 28036, 8861, 5216, 3297, 16, 66, NA, 1278340,  
866, 875.9, 135961, 23278, 3021, 705, 1127, 1697, 582, 269, 16, 50, NA, 166640,  
867, 876.9, 102537, 31840, 2229, 10682, 5523, 4135, 1670, 575, 27, 37, NA, 159191,  
868, 877.9, 698386, 89540, 12808, 34441, 20297, 18068, 6571, 3797, 40, 23, NA, 883908,  
869, 878.9, 122911, 68823, 15517, 29698, 7717, 2966, 1314, 606, 37, 30, NA, 249552,  
870, 880.0, 76317, 24994, 15301, 1797, 1916, 1993, 272, 383, 35, 47, NA, 122973,  
871, 880.9, 56149, 11499, 897, 11885, 6043, 1985, 1052, 656, 34, 54, NA, 90166,  
872, 881.9, 373975, 273848, 48337, 18381, 32472, 13113, 5314, 5606, 20, 50, NA, 771046,  
873, 882.9, 200902, 125187, 53872, 4351, 25732, 7641, 8194, 5247, 24, 44, NA, 431126,  
874, 883.9, 960819, 498808, 55025, 26492, 24388, 24752, 7270, 3979, 23, 29, NA, 1601533,  
875, 884.9, 1859169, 115704, 60027, 9251, 25739, 10353, 5329, 1526, 17, 26, NA, 2087098,  
876, 885.9, 625705, 143076, 35955, 7247, 12505, 3215, 783, 1160, 10, 27, NA, 829646,  
877, 887.0, 240979, 18319, 9844, 4152, 2109, 2969, 696, 518, 17, 34, NA, 279586,  
878, 887.9, 520336, 115747, 10748, 120044, 47576, 12101, 11807, 1740, 17, 51, NA, 840099,  
879, 888.9, 226837, 17228, 12576, 2363, 2241, 2694, 576, 442, 21, 56, NA, 264957,  
880, 889.9, 203306, 282282, 147112, 12389, 32177, 9452, 5497, 1731, 24, 63, NA, 693946,  
881, 891.0, 538800, 80097, 25780, 36419, 17787, 17060, 8048, 2453, 27, 61, NA, 726444,  
882, 891.9, 189373, 17560, 2745, 4011, 2674, 6693, 3028, 1260, 50, 50, NA, 227344,  
883, 892.9, 69442, 27733, 14582, 10785, 1952, 2738, 956, 462, 44, 50, NA, 128650,  
884, 894.0, 425983, 144512, 53928, 20953, 18612, 9406, 6477, 3728, 51, 50, NA, 683599,  
885, 894.9, 179962, 10005, 2034, 1162, 3348, 2051, 420, 493, 56, 38, NA, 199475,  
886, 895.9, 83288, 24703, 5776, 4007, 1771, 2255, 1400, 1064, 38, 41, NA, 124264,  
887, 896.9, 27719, 30934, 10496, 21326, 2735, 3712, 2557, 1309, 40, 41, NA, 100788,  
888, 898.0, 324565, 39502, 36266, 7737, 5670, 2879, 2369, 524, 37, 50, NA, 419512,  
889, 898.9, 39227, 19783, 6765, 8850, 2014, 7659, 1721, 580, 38, 60, NA, 86599,  
890, 899.9, 48620, 26970, 15050, 9621, 2741, 3237, 2271, 353, 38, 69, NA, 108863,  
891, 900.9, 180953, 15793, 34102, 5741, 2202, 5407, 1337, 585, 44, 77, NA, 246120,  
892, 901.9, 18375, 17523, 4518, 10578, 5779, 2835, 2053, 662, 54, 70, NA, 62323,  
893, 902.9, 277497, 57307, 9463, 23592, 28196, 59988, 9175, 13257, 66, 63, NA, 478475,  
894, 903.9, 12290, 4812, 25162, 4881, 1197, 4070, 2374, 1046, 74, 80, NA, 55832,  
895, 905.0, 76754, 20096, 3224, 2575, 5091, 4188, 1061, 1383, 80, 56, NA, 114372,  
896, 905.9, 616240, 57511, 38004, 34781, 8322, 11095, 11361, 5005, 78, 61, NA, 782319,  
897, 906.9, 166196, 42591, 25274, 4164, 3392, 7124, 1654, 830, 57, 69, NA, 251225,  
898, 907.9, 33799, 38495, 1796, 1804, 5346, 4010, 2790, 824, 56, 29, NA, 88864,  
899, 908.9, 474763, 29770, 9653, 1888, 2818, 1890, 737, 230, 41, 37, NA, 521749,  
900, 909.9, 444804, 89493, 30188, 38810, 16661, 17216, 7174, 2092, 44, 29, NA, 646438,  
901, 910.9, 110532, 7199, 2025, 1712, 1487, 770, 833, 153, 43, 24, NA, 124711,  
902, 911.9, 860015, 68252, 47595, 11981, 19864, 36850, 7291, 5295, 53, 44, NA, 1057143,  
903, 912.9, 81137, 9471, 1393, 2894, 4349, 914, 132, 305, 57, 43, NA, 100595,  
904, 913.9, 238143, 71583, 7948, 7973, 7847, 4294, 632, 773, 50, 34, NA, 339193,  
905, 914.9, 51089, 18380, 17200, 11480, 2021, 1455, 1860, 1362, 41, 47, NA, 104847,  
906, 916.0, 71665, 13922, 8488, 5255, 2200, 8107, 1260, 610, 41, 50, NA, 111507,  
907, 916.9, 106879, 13032, 7779, 3256, 2836, 1806, 549, 237, 43, 56, NA, 136374,  
908, 917.9, 45134, 12482, 8254, 12325, 5052, 2316, 2680, 952, 47, 75, NA, 89195,  
909, 919.0, 9152, 46180, 20767, 32840, 4906, 5074, 1711, 856, 51, 70, NA, 121486,  
910, 919.9, 14156, 15268, 4657, 9159, 5098, 2070, 1540, 610, 37, 74, NA, 52558,  
911, 920.9, 36647, 18767, 4778, 3275, 1199, 2777, 1647, 940, 38, 67, NA, 70030,  
912, 921.9, 161228, 110992, 11882, 12480, 5143, 6220, 1636, 1075, 34, 48, NA, 310656,  
913, 923.0, 69518, 15275, 12351, 5034, 1281, 933, 441, 155, 27, 48, NA, 104988,  
914, 923.9, 1128745, 151696, 32928, 13754, 17027, 5319, 1427, 1103, 16, 40, NA, 1351999,  
915, 924.9, 1009792, 118755, 64615, 15951, 47701, 14935, 8297, 2826, 13, 41, NA, 1282872,  
916, 925.9, 69693, 75196, 11629, 4291, 6887, 5275, 2339, 611, 16, 41, NA, 175921,  
917, 926.9, 96576, 6873, 6689, 8005, 4370, 4671, 1651, 1354, 40, 40, NA, 130189,  
918, 927.9, 177027, 128076, 22820, 15198, 24459, 8608, 2484, 1000, 47, 40, NA, 379672,  
919, 928.9, 251751, 141912, 28971, 14770, 37911, 13224, 5498, 1723, 47, 34, NA, 495760,  
920, 930.0, 19488, 16352, 10124, 2807, 6361, 3012, 1793, 605, 51, 43, NA, 60542,  
921, 930.9, 64362, 28242, 5548, 5305, 15775, 3838, 1076, 1158, 41, 27, NA, 125304,  
922, 931.9, 1203108, 476960, 37783, 29241, 23579, 14907, 17791, 2674, 35, 21, NA, 1806043,  
923, 932.9, 754809, 93654, 141469, 16338, 105971, 23844, 17556, 2192, 38, 34, NA, 1155833,  
924, 934.0, 413235, 47125, 4043, 23879, 10508, 8793, 709, 543, 40, 29, NA, 508835,  
925, 934.9, 313473, 77217, 11695, 18247, 5919, 5878, 866, 1151, 34, 35, NA, 434446,  
926, 935.9, 40219, 13104, 37247, 11188, 6069, 3897, 970, 417, 41, 64, NA, 113111,  
927, 936.9, 129384, 222059, 4329, 11060, 23264, 38398, 4993, 2932, 48, 40, NA, 436419,  
928, 937.9, 93489, 8926, 10141, 6155, 9473, 3977, 1469, 275, 51, 48, NA, 133905,  
929, 938.9, 25378, 12935, 15638, 55406, 6027, 2882, 1247, 327, 47, 70, NA, 119840,  
930, 939.9, 328761, 89706, 20432, 20449, 21831, 10945, 6555, 1453, 50, 53, NA, 500132,  
931, 941.0, 25795, 9959, 33927, 5031, 3023, 2553, 1233, 482, 38, 91, NA, 82003,  
932, 941.9, 24731, 59705, 11924, 9044, 1251, 5685, 1597, 422, 29, 81, NA, 114359,  
933, 942.9, 58162, 20295, 1450, 3445, 1316, 4119, 799, 746, 48, 51, NA, 90332,  
934, 943.9, 49948, 59211, 10973, 11334, 6380, 5784, 1203, 306, 47, 51, NA, 145139,  
935, 944.9, 3157, 110193, 21114, 3692, 4584, 3675, 1099, 717, 40, 26, NA, 148231,  
936, 945.9, 165428, 20966, 8899, 2924, 10324, 11812, 1457, 1238, 54, 24, NA, 223048,  
937, 946.9, 170892, 95140, 10669, 11137, 12149, 4025, 3295, 1302, 38, 24, NA, 308609,  
938, 948.0, 31328, 12699, 10595, 4494, 2225, 3289, 2453, 488, 41, 37, NA, 67571,  
939, 948.9, 49598, 14859, 17515, 1703, 3890, 1126, 433, 86, 43, 51, NA, 89210,  
940, 949.9, 665229, 84734, 16506, 42778, 83557, 20564, 10880, 3716, 35, 53, NA, 927964,  
941, 950.9, 246678, 94593, 167366, 25696, 25935, 15533, 17643, 2600, 40, 74, NA, 596044,  
942, 951.9, 791210, 610728, 117136, 94253, 73533, 64456, 29788, 8898, 37, 61, NA, 1790002,  
943, 952.9, 458723, 11460, 1544, 4744, 1265, 3148, 668, 679, 56, 51, NA, 482231,  
944, 953.9, 144381, 14317, 13134, 9946, 8404, 4251, 1352, 805, 53, 61, NA, 196590,  
945, 954.9, 61574, 20889, 15833, 3127, 9598, 1919, 1635, 1139, 51, 53, NA, 115714,  
946, 955.9, 46140, 53546, 6699, 14088, 3381, 6963, 1004, 654, 53, 54, NA, 132475,  
947, 956.9, 24106, 23877, 5607, 11269, 5371, 3492, 1445, 927, 44, 60, NA, 76094,  
948, 957.9, 165121, 16088, 3076, 3091, 1726, 1825, 313, 306, 43, 50, NA, 191546,  
949, 959.0, 67625, 24991, 12080, 24436, 10783, 6708, 3060, 961, 51, 53, NA, 150644,  
950, 959.9, 182324, 11535, 3832, 1139, 1618, 487, 234, 150, 38, 53, NA, 201319,  
951, 960.9, 28851, 8211, 2377, 2821, 1019, 1756, 409, 145, 41, 53, NA, 45589,  
952, 961.9, 122167, 19706, 3816, 5847, 1759, 3237, 1357, 799, 43, 54, NA, 158688,  
953, 962.9, 86403, 26145, 2851, 4939, 2136, 2943, 300, 532, 41, 41, NA, 126249,  
954, 963.9, 28236, 11887, 10384, 4953, 1655, 6667, 633, 694, 64, 50, NA, 65109,  
955, 964.9, 56616, 4097, 5290, 1809, 2149, 572, 287, 176, 54, 56, NA, 70996,  
956, 966.0, 29673, 10573, 13047, 1971, 5590, 2048, 2919, 1130, 53, 64, NA, 66951,  
957, 966.9, 520955, 35914, 61084, 25009, 31894, 18532, 12233, 2997, 61, 80, NA, 708618,  
958, 967.9, 174881, 60856, 8348, 25590, 25325, 9866, 1891, 1646, 51, 74, NA, 308403,  
959, 968.9, 94150, 4542, 1216, 5748, 1044, 1095, 271, 119, 57, 74, NA, 108185,  
960, 969.9, 389128, 112967, 9482, 10235, 15477, 13851, 10103, 5759, 57, 53, NA, 567002,  
961, 970.9, 650624, 76242, 104956, 89739, 95243, 25480, 9942, 4092, 53, 53, NA, 1056318,  
962, 971.9, 3281676, 495943, 77332, 30640, 38356, 34190, 8365, 5481, 47, 44, NA, 3971983,  
963, 973.0, 177057, 44854, 31058, 9448, 11495, 4584, 1582, 433, 40, 41, NA, 280511,  
964, 973.9, 26295, 28967, 5944, 11006, 3774, 8612, 2302, 534, 47, 53, NA, 87434,  
965, 974.9, 142295, 33266, 2835, 26012, 10095, 3527, 3216, 378, 40, 50, NA, 221624,  
966, 975.9, 101842, 85234, 38579, 24631, 12959, 2097, 1315, 369, 23, 61, NA, 267026,  
967, 977.0, 327722, 79859, 55455, 31881, 66886, 37816, 5127, 5977, 38, 57, NA, 610723,  
968, 977.9, 350602, 14293, 7752, 4029, 5549, 1383, 402, 425, 24, 61, NA, 384435,  
969, 978.9, 43100, 16220, 29814, 7423, 5129, 5026, 3203, 481, 29, 69, NA, 110396,  
970, 979.9, 366810, 120660, 119691, 16349, 11220, 14835, 5193, 5822, 44, 75, NA, 660580,  
971, 980.9, 86689, 13951, 15982, 6725, 5594, 5552, 1369, 752, 40, 81, NA, 136614,  
972, 981.9, 166413, 10078, 6769, 3925, 1019, 1166, 304, 189, 41, 87, NA, 189863,  
973, 982.9, 662430, 66016, 25512, 6103, 7917, 8586, 2727, 2001, 41, 74, NA, 781292,  
974, 984.0, 1225476, 307682, 218016, 41007, 44006, 10712, 8606, 2207, 29, 69, NA, 1857712,  
975, 984.9, 1207362, 150075, 48057, 72236, 27891, 43612, 5551, 5253, 29, 63, NA, 1560037,  
976, 985.9, 25885, 21997, 14147, 6810, 7875, 2165, 767, 525, 27, 60, NA, 80171,  
977, 986.9, 24078, 33440, 10130, 4875, 4732, 4648, 1800, 730, 29, 60, NA, 84433,  
978, 987.9, 149241, 184869, 62786, 65858, 18991, 14734, 3887, 2136, 40, 56, NA, 502502,  
979, 988.9, 409955, 100133, 8157, 8602, 5220, 19132, 4305, 3402, 41, 43, NA, 558906,  
980, 989.9, 490022, 100386, 25290, 20197, 37332, 21733, 5496, 2276, 51, 35, NA, 702732,  
981, 991.0, 11803, 31277, 6489, 10841, 10090, 1395, 806, 1042, 38, 37, NA, 73743,  
982, 991.9, 185715, 99375, 4344, 23628, 13722, 8866, 2141, 623, 41, 26, NA, 338414,  
983, 992.9, 569643, 53027, 62513, 14996, 34920, 13110, 7350, 1935, 37, 44, NA, 757494,  
984, 993.9, 31637, 13939, 7435, 1259, 1021, 1167, 1107, 542, 24, 51, NA, 58107,  
985, 995.0, 56547, 52890, 41448, 9492, 3587, 2640, 2475, 385, 23, 57, NA, 169464,  
986, 995.9, 74537, 30462, 11639, 3473, 5192, 4654, 590, 1591, 27, 63, NA, 132138,  
987, 996.9, 109852, 15160, 6427, 4733, 3228, 3230, 647, 381, 30, 60, NA, 143658,  
988, 997.9, 49657, 10715, 28089, 7747, 3063, 5479, 1883, 681, 40, 70, NA, 107314,  
989, 998.9, 981144, 151977, 43634, 8734, 50715, 12291, 9374, 9373, 50, 57, NA, 1267242,  
990, 999.9, 85497, 47860, 6121, 6425, 14436, 3655, 1401, 939, 43, 50, NA, 166334,  
991, 1000.9, 747121, 436781, 148399, 72152, 32254, 8260, 7520, 4493, 20, 50, NA, 1456980,  
992, 1002.0, 1398642, 87388, 35078, 36890, 14856, 14975, 8684, 2713, 20, 38, NA, 1599226,  
993, 1002.9, 650598, 159959, 78860, 40232, 24946, 10453, 9487, 3473, 14, 48, NA, 978008,  
994, 1003.9, 786923, 75542, 19903, 38273, 35073, 32989, 8198, 2288, 30, 57, NA, 999189,  
995, 1004.9, 123647, 7439, 1709, 865, 1351, 439, 250, 286, 43, 51, NA, 135986,  
996, 1006.0, 156470, 27472, 29306, 5917, 3443, 2740, 1807, 528, 35, 57, NA, 227683,  
997, 1006.9, 12989, 7021, 3897, 2434, 14726, 9375, 420, 757, 64, 44, NA, 51619,  
998, 1007.9, 14278, 28009, 3539, 8703, 5447, 4629, 1893, 595, 56, 41, NA, 67093,  
999, 1009.0, 283594, 18434, 18131, 3207, 11137, 6770, 1234, 366, 69, 50, NA, 342873,  
1000, 1009.9, 271805, 37359, 3690, 7719, 2360, 3846, 1542, 2131, 78, 37, NA, 330452,  
1001, 1010.9, 523415, 112679, 83922, 34592, 14841, 17943, 7298, 2930, 53, 51, NA, 797620,  
1002, 1011.9, 48869, 12976, 6402, 17081, 3677, 2805, 919, 306, 48, 66, NA, 93035,  
1003, 1012.9, 14521, 3113, 5201, 8070, 6591, 8055, 2750, 262, 57, 67, NA, 48563,  
1004, 1013.9, 1800615, 69738, 23096, 80400, 20311, 13656, 8329, 3064, 57, 81, NA, 2019209,  
1005, 1014.9, 1252799, 237770, 131971, 43110, 71070, 25342, 13189, 1748, 56, 77, NA, 1776999,  
1006, 1016.0, 204791, 36482, 43366, 71511, 30958, 16445, 6528, 2650, 60, 78, NA, 412731,  
1007, 1016.9, 106138, 48829, 12351, 2061, 6723, 3635, 589, 563, 38, 66, NA, 180889,  
1008, 1017.9, 53271, 10406, 6021, 9316, 5297, 3648, 1383, 1403, 44, 63, NA, 90745,  
1009, 1018.9, 208691, 49098, 3914, 15768, 5202, 3580, 1727, 2393, 41, 60, NA, 290373,  
1010, 1020.0, 58841, 34957, 15108, 1426, 3000, 3741, 2310, 824, 37, 47, NA, 120207,  
1011, 1020.9, 111147, 12749, 5198, 13031, 6839, 4083, 1805, 623, 44, 57, NA, 155475,  
1012, 1021.9, 295163, 90069, 38481, 18675, 45094, 16690, 4815, 4389, 43, 50, NA, 513376,  
1013, 1022.9, 515772, 136440, 51903, 10272, 5468, 18389, 6075, 5330, 50, 53, NA, 749649,  
1014, 1023.9, 1185998, 279815, 46004, 32788, 28526, 15678, 8145, 2573, 44, 48, NA, 1599527,  
1015, 1024.9, 1078367, 41093, 27518, 18763, 17505, 8737, 5722, 904, 43, 44, NA, 1198609,  
1016, 1025.9, 37733, 27497, 7023, 2716, 7815, 1274, 363, 433, 29, 41, NA, 84854,  
1017, 1027.0, 40055, 34663, 7979, 19113, 4415, 3333, 2106, 694, 23, 44, NA, 112358,  
1018, 1027.9, 105080, 8754, 1992, 3059, 1385, 735, 490, 110, 24, 51, NA, 121605,  
1019, 1028.9, 53803, 21002, 10738, 3773, 1655, 4705, 1813, 749, 26, 50, NA, 98238,  
1020, 1029.9, 461134, 166670, 28236, 26404, 8453, 9573, 5149, 5021, 30, 51, NA, 710640,  
1021, 1030.9, 32470, 17654, 17993, 27181, 2724, 2415, 1566, 764, 27, 64, NA, 102767,  
1022, 1031.9, 63888, 52205, 6894, 13504, 9568, 1938, 3231, 320, 21, 60, NA, 151548,  
1023, 1032.9, 107325, 48502, 8628, 14711, 9577, 2892, 1343, 490, 8, 56, NA, 193468,  
1024, 1034.0, 284115, 93738, 41225, 102986, 20084, 19010, 4057, 4424, 14, 69, NA, 569639,  
1025, 1034.9, 37901, 18109, 5205, 7836, 4762, 3419, 1567, 1122, 26, 54, NA, 79921,  
1026, 1035.9, 40075, 17699, 14987, 5974, 14307, 5390, 1758, 1059, 41, 61, NA, 101249,  
1027, 1036.9, 38301, 63220, 16046, 8734, 3315, 3868, 860, 1520, 43, 60, NA, 135864,  
1028, 1038.0, 9324, 29845, 27657, 3515, 5071, 2536, 2210, 671, 37, 57, NA, 80829,  
1029, 1038.9, 60186, 15431, 6199, 6960, 5117, 2976, 891, 562, 37, 60, NA, 98322,  
1030, 1039.9, 166307, 45017, 25791, 5303, 4976, 2674, 970, 1070, 21, 61, NA, 252108,  
1031, 1040.9, 55824, 36531, 32444, 878, 3276, 1847, 1375, 361, 16, 70, NA, 132536,  
1032, 1041.9, 63742, 16224, 5061, 2342, 1735, 1058, 251, 314, 17, 63, NA, 90727,  
1033, 1042.9, 20981, 30030, 10213, 1979, 5160, 2225, 1147, 677, 10, 56, NA, 72412,  
1034, 1043.9, 342393, 6279, 11930, 8576, 3100, 3554, 3495, 522, 23, 66, NA, 379849,  
