obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
784, 787.9, 12291, 8322, 8935, 3613, 1625, 2603, 1199, 394, 50, 56, NA, 38982,  
785, 788.9, 101587, 23308, 3753, 1996, 3699, 1830, 1233, 824, 44, 35, NA, 138230,  
786, 789.9, 5957, 9002, 6174, 978, 1194, 2383, 687, 321, 44, 38, NA, 26696,  
787, 791.0, 80485, 4393, 15472, 3455, 7148, 2109, 1205, 807, 51, 61, NA, 115074,  
788, 791.9, 3788, 12906, 3457, 3384, 1823, 2046, 1476, 473, 50, 51, NA, 29353,  
789, 792.9, 17764, 6447, 2098, 3758, 1064, 2745, 641, 384, 60, 61, NA, 34901,  
790, 794.0, 102858, 98742, 33165, 29997, 32482, 6870, 3315, 3610, 50, 60, NA, 311039,  
791, 794.9, 4915, 19455, 5874, 7144, 2441, 2847, 745, 660, 48, 50, NA, 44081,  
792, 795.9, 8576, 8865, 4226, 8764, 2620, 2137, 1208, 919, 48, 57, NA, 37315,  
793, 796.9, 5104, 8791, 4767, 2906, 2359, 1724, 1177, 538, 41, 60, NA, 27366,  
794, 797.9, 17918, 11761, 2201, 3659, 2005, 3541, 1068, 280, 54, 56, NA, 42433,  
795, 798.9, 4514, 18840, 12008, 13117, 1824, 2354, 925, 531, 51, 63, NA, 54113,  
796, 799.9, 8703, 5848, 14202, 6783, 3781, 4926, 2277, 935, 56, 67, NA, 47455,  
797, 801.0, 17848, 30968, 6564, 10605, 8274, 2282, 1024, 573, 50, 64, NA, 78138,  
798, 801.9, 25024, 5331, 344, 2291, 1814, 1611, 911, 409, 50, 63, NA, 37735,  
799, 802.9, 5606, 14051, 9415, 1329, 2474, 1643, 1361, 597, 50, 57, NA, 36476,  
800, 803.9, 72621, 10883, 1953, 5424, 1605, 5090, 802, 278, 54, 47, NA, 98656,  
801, 804.9, 25679, 9831, 17847, 2575, 4730, 2392, 663, 729, 60, 54, NA, 64446,  
802, 805.9, 337773, 87978, 81668, 31722, 33661, 19703, 8446, 3173, 53, 64, NA, 604124,  
803, 807.0, 205695, 15370, 12761, 2909, 2649, 2343, 1541, 589, 54, 67, NA, 243857,  
804, 807.9, 7880, 22210, 15004, 642, 1454, 2260, 1116, 642, 40, 70, NA, 51208,  
805, 808.9, 10726, 8440, 9859, 1155, 2360, 1122, 1051, 518, 37, 69, NA, 35231,  
806, 809.9, 31156, 11146, 5073, 5996, 8562, 3504, 733, 937, 41, 64, NA, 67107,  
807, 810.9, 18208, 18164, 20051, 4769, 1084, 1307, 568, 740, 34, 67, NA, 64891,  
808, 812.0, 20243, 10261, 3718, 5349, 2472, 3168, 1155, 539, 43, 66, NA, 46905,  
809, 812.9, 17103, 5688, 5761, 5220, 3235, 1943, 1272, 628, 50, 67, NA, 40850,  
810, 813.9, 1599, 8234, 22865, 3871, 2297, 2870, 992, 1292, 43, 81, NA, 44020,  
811, 814.9, 37287, 10396, 13990, 1925, 3916, 1764, 2582, 594, 50, 80, NA, 72454,  
812, 815.9, 41031, 7125, 14655, 7955, 2694, 2149, 2131, 643, 43, 93, NA, 78383,  
813, 816.9, 14532, 10598, 7999, 2560, 1866, 3123, 1044, 701, 44, 88, NA, 42423,  
814, 817.9, 3376, 12039, 2136, 14540, 1561, 2917, 1719, 438, 47, 81, NA, 38726,  
815, 819.0, 380574, 22070, 36274, 34133, 16152, 17493, 2786, 4494, 56, 84, NA, 513976,  
816, 819.9, 61450, 53887, 6655, 2553, 5317, 2397, 941, 926, 50, 57, NA, 134126,  
817, 820.9, 28970, 22593, 8002, 4921, 2684, 1627, 1416, 586, 38, 54, NA, 70799,  
818, 821.9, 10639, 10522, 21093, 4772, 1935, 1588, 654, 569, 30, 61, NA, 51772,  
819, 823.0, 9282, 14512, 11615, 2323, 2999, 2011, 591, 550, 23, 54, NA, 43883,  
820, 823.9, 93232, 25929, 7473, 9079, 2447, 1481, 1381, 600, 21, 69, NA, 141622,  
821, 824.9, 12435, 7598, 6655, 794, 3124, 2045, 894, 306, 30, 70, NA, 33851,  
822, 826.0, 17051, 53027, 3915, 6679, 2105, 5317, 676, 494, 38, 48, NA, 89264,  
823, 826.9, 26760, 14272, 1360, 1578, 3145, 3447, 839, 593, 47, 30, NA, 51994,  
824, 827.9, 36229, 40725, 34655, 3289, 2598, 1419, 1038, 302, 41, 37, NA, 120255,  
825, 828.9, 2531045, 126707, 86414, 25488, 49868, 11824, 5787, 3170, 30, 37, NA, 2840303,  
826, 830.0, 8666, 18836, 7171, 3426, 2922, 987, 1110, 347, 23, 47, NA, 43465,  
827, 830.9, 4999, 12602, 2465, 3200, 771, 2033, 626, 652, 17, 54, NA, 27348,  
828, 831.9, 359767, 29729, 20856, 2186, 3266, 2332, 1463, 642, 26, 51, NA, 420241,  
829, 832.9, 577985, 10127, 3352, 8920, 4615, 3450, 2040, 672, 38, 53, NA, 611161,  
830, 833.9, 28375, 7015, 1468, 1351, 3798, 4287, 1946, 1017, 63, 44, NA, 49257,  
831, 834.9, 30541, 29202, 3314, 5365, 6023, 3906, 1497, 1167, 61, 40, NA, 81015,  
832, 835.9, 6837, 13255, 8120, 17802, 4141, 1640, 1083, 830, 60, 47, NA, 53708,  
833, 837.0, 31785, 14794, 3875, 11720, 2672, 2210, 1386, 1043, 53, 50, NA, 69485,  
834, 837.9, 5352, 8019, 4085, 4272, 2206, 1387, 1326, 479, 37, 63, NA, 27126,  
835, 839.0, 124342, 10242, 2402, 7244, 3573, 2160, 1332, 522, 38, 74, NA, 151817,  
836, 839.9, 285474, 23461, 11200, 5076, 1071, 3078, 931, 316, 44, 64, NA, 330607,  
837, 840.9, 29289, 13508, 524, 5084, 2894, 6679, 1433, 542, 57, 51, NA, 59953,  
838, 841.9, 3493, 12962, 7353, 1956, 1493, 2924, 970, 463, 63, 48, NA, 31614,  
839, 842.9, 10157, 16241, 3392, 3292, 2449, 2982, 2543, 699, 64, 43, NA, 41755,  
840, 844.0, 15209, 25098, 10549, 7956, 6699, 3692, 1021, 542, 64, 41, NA, 70766,  
841, 844.9, 7350, 14873, 2240, 1900, 3442, 905, 1084, 520, 47, 41, NA, 32314,  
842, 845.9, 614771, 225416, 31974, 22945, 18213, 20196, 4711, 3864, 40, 30, NA, 942090,  
843, 846.9, 47639, 21064, 6265, 3723, 2217, 1710, 2455, 939, 34, 34, NA, 86012,  
844, 847.9, 25773, 22848, 7721, 7318, 1254, 3545, 503, 232, 34, 34, NA, 69194,  
845, 848.9, 128365, 6666, 1844, 7576, 4211, 3698, 1383, 660, 47, 43, NA, 154403,  
846, 849.9, 47738, 10405, 16796, 5792, 4526, 5580, 1288, 601, 54, 60, NA, 92726,  
847, 850.9, 26292, 7368, 12234, 2401, 1600, 2350, 621, 596, 61, 74, NA, 53462,  
848, 851.9, 15376, 5939, 10287, 5044, 855, 4011, 1502, 878, 67, 83, NA, 43892,  
849, 852.9, 101436, 70362, 53812, 21750, 9288, 3838, 7877, 1219, 48, 87, NA, 269582,  
850, 853.9, 19529, 5595, 5821, 1743, 2586, 2139, 1195, 585, 50, 83, NA, 39193,  
851, 855.0, 23850, 34343, 3394, 18825, 674, 2142, 1660, 345, 40, 74, NA, 85233,  
852, 855.9, 20848, 15722, 8886, 6036, 3079, 1791, 1991, 736, 29, 66, NA, 59089,  
853, 856.9, 35130, 8281, 7059, 3843, 4576, 2750, 933, 619, 44, 63, NA, 63191,  
854, 857.9, 15009, 9558, 2371, 5765, 9193, 1775, 358, 440, 38, 56, NA, 44469,  
855, 858.9, 27120, 15821, 5242, 4583, 3367, 1926, 734, 974, 44, 53, NA, 59767,  
856, 859.9, 7814, 13071, 9814, 5161, 2368, 1672, 1212, 627, 47, 54, NA, 41739,  
857, 860.9, 15880, 24809, 1589, 2048, 3264, 1275, 849, 251, 37, 37, NA, 49965,  
858, 862.0, 17321, 8151, 7067, 3024, 2969, 1450, 1053, 752, 35, 43, NA, 41787,  
859, 862.9, 5590, 22208, 735, 2036, 3454, 2865, 2206, 524, 37, 26, NA, 39618,  
860, 863.9, 598576, 49024, 19954, 13898, 18707, 4551, 4286, 2544, 35, 21, NA, 711540,  
861, 864.9, 15359, 27806, 25271, 6510, 2927, 1792, 2771, 649, 34, 43, NA, 83085,  
862, 865.9, 50324, 24262, 18027, 2671, 3291, 4522, 2293, 1277, 35, 41, NA, 106667,  
863, 866.9, 30673, 12670, 3401, 3300, 2566, 2775, 4041, 1843, 37, 56, NA, 61269,  
864, 867.9, 26242, 13041, 17322, 6791, 4262, 2439, 1040, 300, 38, 64, NA, 71437,  
865, 868.9, 352732, 94090, 2629, 9512, 21056, 16168, 3985, 5079, 54, 38, NA, 505251,  
866, 869.9, 16883, 7637, 1820, 6564, 3053, 4212, 2259, 1889, 64, 38, NA, 44317,  
867, 871.0, 12915, 6359, 6319, 5022, 3391, 2615, 1122, 748, 67, 47, NA, 38491,  
868, 871.9, 2294, 12491, 5881, 11779, 2033, 1352, 1275, 411, 64, 47, NA, 37516,  
869, 872.9, 5328, 3093, 7113, 11637, 2573, 3262, 1210, 876, 63, 80, NA, 35092,  
870, 873.9, 9197, 10572, 8759, 7842, 4933, 2156, 1031, 814, 51, 84, NA, 45304,  
871, 874.9, 50890, 30869, 5030, 7613, 991, 1710, 384, 351, 40, 75, NA, 97838,  
872, 875.9, 791321, 84315, 17079, 31445, 17178, 23701, 6730, 1087, 51, 63, NA, 972856,  
873, 876.9, 26982, 5049, 4547, 2602, 1371, 2939, 679, 1971, 56, 51, NA, 46140,  
874, 877.9, 62110, 153738, 7762, 10022, 31537, 7956, 2882, 1968, 51, 27, NA, 277975,  
875, 878.9, 89527, 84871, 6429, 15164, 2998, 8646, 3229, 1678, 60, 23, NA, 212542,  
876, 880.0, 4682, 21039, 26118, 1918, 582, 3620, 1470, 689, 53, 35, NA, 60118,  
877, 880.9, 5980, 7930, 987, 3088, 2145, 1326, 688, 679, 44, 27, NA, 22823,  
878, 881.9, 28891, 10340, 21664, 6145, 560, 1554, 920, 330, 43, 60, NA, 70404,  
879, 882.9, 13514, 21741, 7141, 6919, 5606, 2176, 2708, 308, 40, 66, NA, 60113,  
880, 883.9, 8005, 3948, 12970, 1709, 3029, 1111, 1295, 490, 37, 74, NA, 32557,  
881, 884.9, 6722, 11817, 15423, 2281, 4539, 2047, 588, 619, 30, 83, NA, 44036,  
882, 885.9, 114338, 23833, 13956, 3101, 1448, 665, 1090, 307, 23, 70, NA, 158738,  
883, 887.0, 397090, 51224, 10312, 23005, 9133, 11673, 5702, 2024, 30, 74, NA, 510163,  
884, 887.9, 9974, 10930, 6028, 954, 2001, 1872, 516, 337, 37, 57, NA, 32612,  
885, 888.9, 14886, 6645, 2049, 1356, 2670, 2033, 870, 439, 48, 44, NA, 30948,  
886, 889.9, 4553, 8430, 1440, 3719, 4062, 1190, 1120, 303, 63, 40, NA, 24817,  
887, 890.9, 47527, 8768, 8844, 1531, 3177, 2780, 1359, 315, 63, 43, NA, 74301,  
888, 891.9, 17519, 9347, 4631, 3502, 948, 1844, 999, 477, 63, 47, NA, 39267,  
889, 892.9, 143518, 93108, 9176, 5718, 10806, 7146, 3614, 3414, 51, 40, NA, 276500,  
890, 893.9, 646259, 113124, 58310, 13985, 20048, 15809, 8934, 4691, 51, 41, NA, 881160,  
891, 894.9, 481272, 71078, 16205, 16612, 45791, 16772, 5897, 4351, 54, 29, NA, 657978,  
892, 895.9, 5687, 24720, 5053, 2536, 5099, 4538, 1872, 2082, 56, 17, NA, 51587,  
893, 896.9, 36006, 9151, 22767, 3355, 2649, 2499, 1188, 1061, 57, 44, NA, 78676,  
894, 898.0, 60778, 13153, 2164, 8356, 11508, 2316, 1977, 529, 60, 43, NA, 100781,  
895, 898.9, 508174, 527395, 84321, 17086, 54583, 30049, 22401, 4738, 47, 38, NA, 1248747,  
896, 899.9, 601833, 359366, 43271, 108957, 72301, 27334, 12170, 6698, 38, 43, NA, 1231930,  
897, 900.9, 395062, 23006, 5838, 17417, 5793, 2476, 2289, 1097, 35, 34, NA, 452978,  
898, 901.9, 346426, 33843, 8374, 2931, 2743, 2341, 2642, 576, 27, 29, NA, 399876,  
899, 903.0, 351366, 38008, 19270, 7518, 17608, 10524, 54728, 6654, 40, 40, NA, 505676,  
900, 903.9, 59568, 27139, 2354, 13169, 5310, 3166, 10040, 2136, 43, 43, NA, 122882,  
901, 905.0, 896472, 62307, 8214, 19664, 14223, 11834, 14131, 9504, 51, 35, NA, 1036349,  
902, 905.9, 6578, 7357, 2195, 3007, 3773, 2054, 2031, 1141, 63, 38, NA, 28136,  
903, 906.9, 3121, 21284, 4696, 1569, 1057, 1554, 1701, 870, 53, 35, NA, 35852,  
904, 907.9, 13348, 14566, 5101, 252, 1307, 4272, 692, 875, 64, 29, NA, 40413,  
905, 908.9, 10139, 12338, 1007, 1399, 3473, 2188, 1499, 357, 66, 20, NA, 32400,  
906, 909.9, 17134, 5335, 4710, 426, 878, 2145, 1518, 615, 67, 23, NA, 32761,  
907, 910.9, 2391, 7633, 2201, 1568, 1348, 4519, 1220, 1564, 87, 23, NA, 22444,  
908, 912.0, 71777, 18203, 7740, 3439, 7319, 4252, 1967, 533, 81, 26, NA, 115230,  
909, 912.9, 619844, 34233, 1431, 15023, 5336, 3177, 4761, 3571, 74, 38, NA, 687376,  
910, 913.9, 4462, 2463, 1855, 2023, 2173, 2058, 826, 612, 78, 38, NA, 16472,  
911, 914.9, 49105, 7051, 9427, 4620, 4428, 1463, 1222, 1266, 61, 53, NA, 78582,  
912, 915.9, 56447, 12621, 1303, 2844, 3940, 1646, 846, 428, 56, 50, NA, 80075,  
913, 916.9, 7216, 27877, 9706, 13741, 8939, 7673, 3420, 2320, 64, 51, NA, 80892,  
914, 917.9, 7061, 8107, 1982, 2565, 2801, 792, 444, 568, 48, 48, NA, 24320,  
915, 919.0, 1849, 5905, 5743, 1125, 3346, 2356, 925, 386, 57, 41, NA, 21635,  
916, 919.9, 8534, 6037, 8984, 3340, 2870, 4268, 1094, 686, 67, 56, NA, 35813,  
917, 920.9, 11965, 12334, 1228, 2610, 2515, 1039, 861, 282, 61, 47, NA, 32834,  
918, 921.9, 3536, 11369, 4456, 3732, 2126, 1782, 644, 477, 64, 50, NA, 28122,  
919, 923.0, 15962, 4614, 3445, 2173, 1279, 1928, 989, 716, 64, 51, NA, 31106,  
920, 923.9, 14224, 5623, 5706, 4062, 1107, 1925, 2379, 796, 57, 51, NA, 35822,  
921, 924.9, 1745384, 184874, 19608, 51642, 22622, 10362, 11159, 1344, 53, 56, NA, 2046995,  
922, 925.9, 58897, 28988, 11610, 4489, 5161, 2877, 2150, 722, 50, 53, NA, 114894,  
923, 926.9, 1189246, 63505, 51772, 51747, 15137, 6585, 21044, 4724, 34, 60, NA, 1403760,  
924, 927.9, 9081, 2949, 4739, 1415, 1667, 3258, 1233, 1430, 43, 54, NA, 25772,  
925, 928.9, 75416, 3123, 2204, 2236, 2009, 2947, 662, 364, 64, 61, NA, 88961,  
926, 930.0, 711119, 49327, 12719, 3783, 3617, 3112, 842, 904, 61, 57, NA, 785423,  
927, 930.9, 1002895, 56070, 16803, 9731, 21040, 2880, 2779, 3470, 61, 44, NA, 1115668,  
928, 931.9, 143226, 14359, 6240, 7366, 1611, 5855, 6196, 3992, 56, 43, NA, 188845,  
929, 932.9, 797592, 126540, 10278, 42517, 73674, 8574, 8001, 3835, 37, 35, NA, 1071011,  
930, 933.9, 223544, 54581, 3793, 8965, 3810, 3560, 2377, 891, 38, 29, NA, 301521,  
931, 935.0, 448574, 16604, 2759, 936, 2037, 1549, 587, 400, 47, 24, NA, 473446,  
932, 935.9, 3109175, 51942, 86640, 22005, 18098, 10966, 9928, 4238, 35, 34, NA, 3312992,  
933, 936.9, 1647312, 107550, 13311, 13099, 2695, 4897, 18662, 1408, 30, 30, NA, 1808934,  
934, 937.9, 1081360, 124924, 11051, 15185, 17051, 14949, 8939, 8391, 38, 27, NA, 1281850,  
935, 938.9, 173710, 12599, 4932, 8627, 6919, 3959, 12541, 5186, 44, 40, NA, 228473,  
936, 939.9, 1631065, 253228, 19797, 35241, 6016, 11413, 12099, 2970, 38, 20, NA, 1971829,  
937, 941.0, 469426, 317697, 3666, 33953, 14979, 12116, 21147, 5238, 38, 13, NA, 878222,  
938, 941.9, 144543, 5270, 7083, 1439, 1947, 4296, 2422, 1174, 50, 29, NA, 168174,  
939, 942.9, 126414, 14570, 4889, 3326, 3128, 1587, 2738, 808, 41, 26, NA, 157460,  
940, 943.9, 12057, 10952, 2326, 2772, 2014, 5429, 2215, 881, 63, 29, NA, 38646,  
941, 944.9, 206840, 138732, 11210, 8108, 5475, 16535, 2217, 1625, 75, 30, NA, 390742,  
942, 945.9, 92878, 12000, 4561, 2089, 1576, 3020, 1606, 718, 66, 23, NA, 118448,  
943, 946.9, 55261, 13017, 246, 1572, 1527, 3276, 2291, 1300, 78, 8, NA, 78490,  
944, 948.0, 20677, 7494, 3709, 1127, 2068, 2880, 561, 1364, 75, 11, NA, 39880,  
945, 948.9, 230411, 28758, 9646, 2886, 6314, 1844, 2387, 939, 64, 21, NA, 283185,  
946, 949.9, 46568, 3783, 1256, 2750, 3824, 2877, 1628, 1169, 74, 21, NA, 63855,  
947, 951.0, 143971, 29236, 13853, 9738, 2499, 3454, 2957, 551, 63, 41, NA, 206259,  
948, 951.9, 3124, 8295, 1038, 1208, 1377, 2693, 1429, 252, 63, 34, NA, 19416,  
949, 952.9, 7154, 6407, 2825, 2864, 2826, 1946, 1241, 720, 77, 38, NA, 25983,  
950, 953.9, 9237, 4732, 5820, 7147, 3186, 877, 1403, 1397, 57, 51, NA, 33799,  
951, 954.9, 4889, 11350, 1500, 1460, 3529, 1202, 730, 878, 60, 38, NA, 25538,  
952, 955.9, 124604, 17553, 5870, 1165, 1904, 2564, 1096, 856, 51, 44, NA, 155612,  
953, 956.9, 6457, 14856, 2999, 6572, 2201, 2945, 2374, 227, 48, 44, NA, 38631,  
954, 957.9, 7880, 9355, 3533, 2220, 1446, 1986, 2061, 766, 57, 30, NA, 29247,  
955, 959.0, 88740, 25222, 24225, 4808, 2564, 2608, 691, 815, 53, 50, NA, 149673,  
956, 959.9, 8174, 7642, 3423, 2757, 3597, 1177, 810, 1608, 51, 54, NA, 29188,  
957, 960.9, 22438, 11628, 9287, 9280, 3524, 1103, 2271, 797, 40, 63, NA, 60328,  
958, 961.9, 3468, 10691, 3906, 6251, 2483, 1625, 750, 831, 34, 67, NA, 30005,  
959, 962.9, 11312, 24546, 7914, 3134, 4580, 2323, 1159, 816, 37, 56, NA, 55784,  
960, 963.9, 207054, 60042, 23791, 13527, 17115, 14130, 7121, 7483, 41, 53, NA, 350263,  
961, 964.9, 23305, 14409, 3107, 1948, 2738, 1816, 940, 478, 51, 38, NA, 48741,  
962, 966.0, 9239, 4064, 3714, 2810, 744, 2747, 1554, 732, 63, 40, NA, 25604,  
963, 967.0, 857927, 55564, 24839, 29085, 6153, 3898, 5087, 2429, 56, 50, NA, 984982,  
964, 967.9, 8079, 3398, 690, 3609, 2905, 972, 732, 707, 54, 53, NA, 21092,  
965, 968.9, 99707, 25861, 3426, 5887, 2792, 1490, 398, 821, 47, 56, NA, 140382,  
966, 969.9, 13238, 7974, 3217, 8216, 5493, 1720, 1256, 533, 37, 54, NA, 41647,  
967, 970.9, 5820, 14398, 9292, 4122, 3241, 3462, 3634, 1052, 48, 53, NA, 45021,  
968, 971.9, 4830, 8698, 2770, 7277, 2236, 1421, 2447, 1448, 43, 54, NA, 31127,  
969, 972.9, 10839, 10628, 5655, 6970, 1837, 2136, 1108, 296, 51, 64, NA, 39469,  
970, 973.9, 10823, 9138, 1503, 5623, 1650, 1992, 625, 812, 54, 61, NA, 32166,  
971, 974.9, 12896, 6185, 4073, 1816, 1161, 1485, 1358, 406, 54, 61, NA, 29380,  
972, 975.9, 27227, 15742, 7116, 4798, 3149, 1324, 1274, 825, 51, 60, NA, 61455,  
973, 977.0, 325838, 91266, 24958, 1814, 18666, 22119, 4357, 3363, 56, 44, NA, 492381,  
974, 977.9, 13499, 22580, 7412, 2593, 4018, 1506, 2365, 2048, 47, 40, NA, 56021,  
975, 978.9, 361663, 142544, 102459, 7055, 12411, 6771, 9686, 6405, 30, 40, NA, 648994,  
976, 979.9, 5332, 7847, 3938, 1035, 1063, 1917, 926, 713, 43, 38, NA, 22771,  
977, 980.9, 5242, 3723, 7476, 841, 2944, 821, 994, 390, 34, 60, NA, 22431,  
978, 981.9, 6612, 11625, 3027, 2082, 1590, 2008, 420, 796, 43, 57, NA, 28160,  
979, 983.0, 12484, 4830, 6508, 1492, 804, 1946, 763, 285, 60, 64, NA, 29112,  
980, 984.0, 4650, 7307, 241, 2176, 819, 928, 806, 416, 56, 57, NA, 17343,  
981, 984.9, 1809, 6177, 360, 1880, 984, 1874, 424, 564, 66, 41, NA, 14072,  
982, 985.9, 12504, 2422, 1072, 5318, 1338, 2631, 1054, 285, 77, 54, NA, 26624,  
983, 986.9, 16841, 8099, 5439, 4653, 1785, 853, 1100, 730, 64, 53, NA, 39500,  
984, 987.9, 5962, 1350, 1000, 962, 676, 1468, 998, 567, 80, 61, NA, 12983,  
985, 988.9, 947, 4398, 682, 4560, 1665, 1490, 987, 522, 77, 70, NA, 15251,  
986, 989.9, 11132, 2527, 979, 2408, 1409, 2057, 506, 337, 78, 66, NA, 21355,  
987, 991.0, 2766, 3688, 8200, 1004, 1122, 841, 1030, 417, 81, 70, NA, 19068,  
988, 991.9, 11469, 5591, 2560, 1584, 1261, 3604, 2292, 665, 80, 67, NA, 29026,  
989, 992.9, 453499, 25406, 852, 1455, 2382, 1008, 685, 235, 66, 44, NA, 485522,  
990, 993.9, 259331, 107728, 14426, 20492, 26456, 9623, 4817, 7807, 50, 35, NA, 450680,  
991, 994.9, 4292, 12962, 3952, 387, 3255, 2317, 2073, 499, 56, 14, NA, 29737,  
992, 995.9, 666, 4641, 2870, 1172, 1835, 2499, 534, 1194, 53, 14, NA, 15411,  
993, 996.9, 5975, 3887, 4512, 1940, 1677, 1804, 971, 1010, 67, 41, NA, 21776,  
994, 997.9, 7124, 10444, 3245, 1147, 1118, 950, 665, 600, 67, 44, NA, 25293,  
995, 999.0, 3685, 5504, 7812, 1363, 3340, 1348, 1938, 379, 63, 60, NA, 25369,  
996, 999.9, 10012, 2814, 3872, 1170, 868, 2090, 660, 500, 63, 66, NA, 21986,  
997, 1000.9, 3021, 8825, 821, 740, 1035, 1597, 1107, 935, 61, 47, NA, 18081,  
998, 1002.0, 10075, 10869, 29600, 5237, 2631, 1364, 713, 209, 54, 67, NA, 60698,  
999, 1002.9, 12184, 10822, 6223, 1310, 2318, 1492, 625, 626, 53, 61, NA, 35600,  
1000, 1003.9, 2836, 8892, 3172, 6144, 815, 4077, 1056, 396, 51, 60, NA, 27388,  
1001, 1004.9, 3434, 16495, 2124, 5091, 3299, 1502, 1828, 390, 43, 69, NA, 34163,  
1002, 1005.9, 37292, 30117, 2227, 6712, 4987, 3518, 754, 863, 54, 43, NA, 86470,  
1003, 1006.9, 11410, 9521, 2838, 3611, 1347, 2057, 402, 329, 60, 43, NA, 31515,  
1004, 1007.9, 16493, 8027, 2333, 2839, 1167, 1845, 916, 300, 54, 40, NA, 33920,  
1005, 1009.0, 4521, 2657, 1975, 3453, 2268, 1062, 709, 353, 63, 50, NA, 16998,  
1006, 1009.9, 3558, 3090, 3551, 3663, 2443, 1291, 689, 261, 66, 67, NA, 18546,  
1007, 1010.9, 7170, 5405, 13673, 1642, 1380, 1707, 1131, 695, 61, 81, NA, 32803,  
1008, 1011.9, 3329, 5283, 2865, 3153, 1712, 1059, 1118, 734, 56, 84, NA, 19253,  
1009, 1012.9, 13115, 14269, 4821, 3656, 3207, 1945, 749, 928, 53, 77, NA, 42690,  
1010, 1013.9, 71231, 19122, 5264, 1395, 2752, 1063, 1073, 1029, 43, 63, NA, 102929,  
1011, 1015.0, 12584, 4352, 1160, 531, 715, 1242, 534, 268, 51, 43, NA, 21386,  
1012, 1016.0, 8453, 12973, 1076, 6781, 1960, 2249, 606, 584, 53, 38, NA, 34682,  
1013, 1016.9, 37285, 10283, 5299, 1136, 1954, 3051, 1492, 957, 57, 37, NA, 61457,  
1014, 1017.9, 4288, 12350, 2525, 4952, 4252, 3637, 767, 231, 74, 40, NA, 33002,  
1015, 1018.9, 4881, 9953, 2459, 1607, 1510, 1240, 303, 317, 64, 41, NA, 22270,  
1016, 1019.9, 9980, 16896, 9275, 2657, 2475, 1019, 1084, 439, 53, 44, NA, 43825,  
1017, 1020.9, 82873, 130028, 659, 5746, 3268, 2305, 759, 797, 30, 24, NA, 226435,  
1018, 1021.9, 8168, 6596, 4539, 4140, 3027, 965, 765, 290, 21, 35, NA, 28490,  
1019, 1022.9, 12196, 9214, 8230, 2028, 2210, 1988, 847, 248, 23, 44, NA, 36961,  
1020, 1023.9, 6947, 6023, 9284, 2846, 1270, 1649, 1060, 541, 34, 54, NA, 29620,  
1021, 1024.9, 5004, 15249, 8183, 665, 1828, 975, 722, 775, 41, 78, NA, 33401,  
1022, 1025.9, 1461, 1904, 1404, 6559, 2790, 1179, 668, 709, 48, 83, NA, 16674,  
1023, 1027.0, 11221, 6002, 7924, 3669, 2444, 2870, 1468, 277, 51, 84, NA, 35875,  
1024, 1027.9, 4457, 2271, 4689, 782, 548, 1930, 1057, 862, 61, 83, NA, 16596,  
1025, 1028.9, 2540, 14300, 4733, 6201, 3572, 1341, 1271, 949, 63, 84, NA, 34907,  
1026, 1029.9, 21150, 11728, 2534, 1476, 3140, 838, 661, 293, 54, 67, NA, 41820,  
1027, 1031.0, 7478, 4048, 12469, 3268, 1576, 2051, 1177, 261, 51, 75, NA, 32328,  
1028, 1031.9, 820, 18003, 6216, 2374, 1843, 2971, 845, 743, 44, 64, NA, 33815,  
1029, 1032.9, 8100, 7920, 3599, 3563, 1871, 2837, 919, 527, 56, 64, NA, 29336,  
1030, 1034.0, 33473, 38254, 15365, 10690, 1907, 2984, 619, 592, 54, 74, NA, 103884,  
1031, 1034.9, 11672, 5640, 2024, 889, 1692, 1495, 2383, 782, 57, 54, NA, 26577,  
1032, 1035.9, 1090, 6083, 13054, 375, 5632, 4117, 493, 1068, 64, 63, NA, 31912,  
1033, 1036.9, 142182, 18617, 10137, 6989, 1886, 6111, 935, 647, 63, 64, NA, 187504,  
1034, 1037.9, 17910, 2972, 1580, 2879, 5586, 3293, 1952, 799, 84, 61, NA, 36971,  
1035, 1038.9, 12077, 11818, 2380, 3483, 826, 2259, 1145, 585, 83, 63, NA, 34573,  
1036, 1039.9, 25649, 6795, 762, 2232, 1460, 2360, 575, 560, 83, 51, NA, 40393,  
1037, 1040.9, 3504, 12759, 11426, 6791, 3211, 2078, 707, 1213, 75, 54, NA, 41689,  
1038, 1041.9, 23400, 10603, 8449, 4985, 3197, 1794, 1817, 586, 60, 63, NA, 54831,  
1039, 1042.9, 123534, 39463, 9349, 5044, 3420, 1778, 1029, 660, 47, 61, NA, 184277,  
1040, 1043.9, 3455, 9204, 11345, 6083, 2825, 2628, 1810, 429, 37, 77, NA, 37779,  
1041, 1045.0, 11173, 30475, 19333, 4384, 2646, 2581, 970, 215, 34, 70, NA, 71777,  
1042, 1045.9, 9626, 14181, 7986, 2943, 1945, 2143, 1016, 804, 35, 67, NA, 40644,  
1043, 1047.0, 50518, 43634, 23105, 11471, 7210, 13327, 8042, 1840, 51, 74, NA, 159147,  
1044, 1047.9, 14972, 6539, 2722, 5700, 1023, 2035, 440, 217, 54, 69, NA, 33648,  
1045, 1048.9, 590581, 75108, 40823, 11035, 18014, 8559, 2020, 2139, 57, 67, NA, 748279,  
