obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
778, 855.9, 182883, 117734, 3827, 7470, 20877, 4357, 6046, 1304, 69, 43, NA, 344498,  
779, 856.9, 14215, 6495, 935, 1863, 836, 1746, 621, 419, 81, 43, NA, 27130,  
780, 858.0, 15135, 3382, 5229, 1995, 1430, 1985, 1241, 536, 81, 57, NA, 30933,  
781, 858.9, 14327, 11327, 7560, 2907, 5131, 3055, 3274, 1249, 75, 51, NA, 48830,  
782, 859.9, 139861, 26043, 5412, 2740, 11747, 11278, 3918, 2209, 100, 60, NA, 203208,  
783, 860.9, 342324, 62150, 7623, 2630, 3859, 3365, 7031, 1150, 87, 51, NA, 430132,  
784, 862.0, 63195, 71167, 12953, 7727, 8146, 9430, 2705, 2346, 80, 37, NA, 177669,  
785, 862.9, 82021, 52013, 6448, 1686, 6650, 4335, 2829, 2088, 70, 20, NA, 158070,  
786, 863.9, 35043, 46550, 9799, 2510, 8115, 7402, 10305, 2147, 61, 21, NA, 121871,  
787, 865.0, 230460, 29568, 17300, 4889, 6552, 2681, 982, 927, 63, 35, NA, 293359,  
788, 865.9, 221339, 43716, 8309, 20772, 9197, 23165, 5631, 2229, 75, 40, NA, 334358,  
789, 866.9, 46418, 39049, 6431, 3355, 3802, 5192, 3477, 487, 80, 44, NA, 108211,  
790, 867.9, 337089, 318726, 27483, 87081, 26815, 12304, 8847, 5442, 63, 51, NA, 823787,  
791, 869.0, 1128016, 61488, 5326, 27045, 14835, 6696, 4919, 2178, 66, 48, NA, 1250503,  
792, 869.9, 121496, 72173, 5479, 4041, 6491, 3739, 1547, 1902, 44, 35, NA, 216868,  
793, 870.9, 564246, 31487, 8224, 4270, 27784, 18927, 9679, 9085, 60, 30, NA, 673702,  
794, 871.9, 1082660, 71694, 16561, 3807, 6869, 12764, 9010, 6439, 77, 26, NA, 1209804,  
795, 872.9, 1301272, 98098, 15859, 12948, 7724, 3305, 3813, 1164, 63, 23, NA, 1444183,  
796, 873.9, 1848480, 59890, 39389, 43186, 25116, 12308, 12890, 5565, 67, 44, NA, 2046824,  
797, 874.9, 697351, 279440, 38810, 13166, 17107, 6981, 10961, 2372, 35, 44, NA, 1066188,  
798, 875.9, 83150, 29941, 2859, 5338, 8871, 4728, 1305, 561, 34, 44, NA, 136753,  
799, 876.9, 93603, 97181, 12667, 9427, 17650, 2990, 2183, 3418, 34, 41, NA, 239119,  
800, 877.9, 145712, 45482, 7725, 4662, 3839, 2688, 1475, 1296, 24, 26, NA, 212879,  
801, 878.9, 101017, 28785, 1392, 2992, 1705, 3997, 3262, 1608, 44, 24, NA, 144758,  
802, 879.9, 640565, 618604, 67796, 40983, 27184, 49043, 73418, 15038, 37, 21, NA, 1532631,  
803, 881.9, 1467983, 859185, 178866, 175507, 33852, 25034, 12513, 9535, 35, 27, NA, 2762475,  
804, 882.9, 102616, 116846, 7987, 21823, 11228, 8468, 8274, 2021, 38, 26, NA, 279263,  
805, 883.9, 627754, 57799, 5216, 6994, 19051, 18496, 14230, 4839, 48, 26, NA, 754379,  
806, 884.9, 86309, 22243, 2487, 2090, 6691, 1382, 1946, 2534, 44, 26, NA, 125682,  
807, 885.9, 29874, 5914, 3435, 3066, 1835, 3015, 667, 500, 70, 30, NA, 48306,  
808, 887.0, 44380, 14264, 2817, 8648, 2005, 4521, 2122, 555, 83, 41, NA, 79312,  
809, 888.9, 2487761, 67035, 74643, 36929, 22982, 27555, 29349, 10029, 78, 63, NA, 2756283,  
810, 889.9, 359203, 12934, 15382, 912, 1857, 3439, 3152, 853, 87, 83, NA, 397732,  
811, 890.9, 1893200, 409732, 83036, 43475, 62674, 28663, 10650, 6947, 69, 75, NA, 2538377,  
812, 891.9, 1324892, 186722, 133036, 97705, 55654, 14432, 15940, 2955, 53, 80, NA, 1831336,  
813, 892.9, 1586644, 189928, 66101, 15282, 38793, 10735, 8966, 2855, 37, 67, NA, 1919304,  
814, 894.0, 157931, 33646, 13845, 6477, 5956, 2955, 4905, 1777, 27, 61, NA, 227492,  
815, 894.9, 2041472, 35881, 12217, 23791, 5702, 14093, 3286, 962, 44, 70, NA, 2137404,  
816, 895.9, 77638, 52085, 5304, 7822, 7093, 4546, 4177, 1822, 51, 54, NA, 160487,  
817, 896.9, 643368, 348811, 15142, 25992, 49192, 21077, 4455, 2862, 54, 41, NA, 1110899,  
818, 897.9, 2384135, 98032, 136005, 151381, 65589, 50933, 15556, 5300, 66, 53, NA, 2906931,  
819, 898.9, 824587, 73540, 11056, 11437, 8050, 13203, 2414, 2934, 61, 41, NA, 947221,  
820, 899.9, 470283, 232470, 16564, 10254, 28575, 32514, 8887, 10925, 67, 35, NA, 810472,  
821, 901.9, 1618911, 605286, 26477, 96761, 10502, 11735, 12059, 6359, 54, 41, NA, 2388090,  
822, 902.9, 56361, 12059, 1987, 5558, 3799, 736, 636, 186, 40, 29, NA, 81322,  
823, 903.9, 1020358, 106530, 12952, 7177, 14135, 2634, 2096, 371, 20, 24, NA, 1166253,  
824, 905.0, 467073, 29377, 14444, 7387, 10992, 5419, 4279, 967, 17, 41, NA, 539938,  
825, 905.9, 26881, 10349, 12941, 5976, 3224, 1094, 1506, 1152, 26, 61, NA, 63123,  
826, 907.9, 88416, 74526, 17498, 9779, 17837, 12416, 2631, 1466, 40, 56, NA, 224569,  
827, 908.9, 1345555, 308369, 180096, 67832, 22049, 11861, 12207, 10104, 40, 75, NA, 1958073,  
828, 909.9, 1020975, 56574, 25518, 7585, 20741, 1637, 1250, 1203, 21, 75, NA, 1135483,  
829, 910.9, 614383, 11719, 9051, 12286, 12810, 2666, 1495, 752, 27, 69, NA, 665162,  
830, 912.0, 2225378, 22764, 3888, 10007, 4677, 20349, 1661, 1224, 43, 69, NA, 2289948,  
831, 913.9, 221079, 280534, 23853, 5089, 12955, 24720, 8840, 7736, 56, 48, NA, 584806,  
832, 914.9, 604681, 450237, 65531, 53816, 18438, 16548, 4281, 4373, 63, 41, NA, 1217905,  
833, 915.9, 198443, 41275, 42718, 20087, 28922, 18245, 11494, 2392, 69, 41, NA, 363576,  
834, 916.9, 37349, 12953, 2183, 3703, 2134, 2053, 2208, 1137, 53, 41, NA, 63720,  
835, 917.9, 14582, 22052, 2723, 2869, 4940, 2808, 2133, 1313, 54, 48, NA, 53420,  
836, 918.9, 17796, 8770, 3429, 6401, 1524, 2794, 1138, 992, 70, 61, NA, 42844,  
837, 919.9, 248083, 19734, 16121, 12038, 4003, 9109, 7218, 1929, 70, 61, NA, 318235,  
838, 920.9, 170448, 20448, 5142, 4634, 4231, 2756, 1241, 1167, 69, 61, NA, 210067,  
839, 921.9, 105788, 23454, 3005, 1459, 3046, 2324, 1242, 196, 67, 60, NA, 140514,  
840, 922.9, 198691, 71523, 2594, 5449, 14343, 12044, 2932, 3545, 69, 37, NA, 311121,  
841, 923.9, 10696, 5587, 3072, 1160, 1382, 4259, 217, 1054, 78, 29, NA, 27427,  
842, 924.9, 2826, 5278, 11506, 583, 490, 1269, 496, 360, 75, 47, NA, 22808,  
843, 925.9, 11575, 8237, 7591, 3003, 4272, 1843, 1425, 960, 77, 63, NA, 38906,  
844, 926.9, 16337, 5909, 1199, 3331, 3438, 2962, 1206, 444, 83, 78, NA, 34826,  
845, 928.9, 209122, 553896, 81701, 56397, 57769, 38516, 12084, 15639, 61, 70, NA, 1025124,  
846, 930.0, 199771, 106274, 5609, 19065, 4637, 12299, 5587, 5550, 64, 48, NA, 358792,  
847, 930.9, 557015, 16331, 9378, 25753, 8630, 10857, 2029, 1045, 74, 51, NA, 631038,  
848, 931.9, 77943, 94938, 31124, 74181, 28988, 13208, 4694, 5276, 57, 60, NA, 330352,  
849, 932.9, 727316, 50457, 9949, 14383, 10421, 2725, 1500, 638, 51, 64, NA, 817389,  
850, 933.9, 142743, 61455, 21850, 6745, 7077, 4448, 3537, 4877, 47, 70, NA, 252732,  
851, 934.9, 135317, 64777, 20087, 10372, 12464, 6015, 1599, 1534, 34, 61, NA, 252165,  
852, 935.9, 93119, 20211, 9076, 1541, 7351, 1578, 2615, 1107, 29, 53, NA, 136598,  
853, 939.9, 2126169, 53359, 9503, 18389, 8571, 7639, 1456, 1247, 41, 54, NA, 2226333,  
854, 941.9, 688407, 374673, 171863, 34593, 51099, 10040, 13780, 16081, 29, 56, NA, 1360536,  
855, 942.9, 214766, 55052, 34783, 30231, 14538, 8650, 12430, 8931, 30, 66, NA, 379381,  
856, 943.9, 532490, 25392, 2739, 4960, 3362, 9606, 4990, 1954, 50, 60, NA, 585493,  
857, 944.9, 578224, 21918, 32196, 9353, 11480, 11055, 29003, 8268, 54, 69, NA, 701497,  
858, 945.9, 18763, 6409, 8117, 2976, 1272, 2516, 2302, 2414, 77, 80, NA, 44769,  
859, 946.9, 67175, 31133, 4239, 9755, 1726, 1451, 2148, 1329, 67, 70, NA, 118956,  
860, 948.0, 484795, 56591, 13632, 28515, 18696, 11422, 8026, 15736, 57, 80, NA, 637413,  
861, 948.9, 106485, 26539, 2881, 8483, 1368, 3337, 3138, 1222, 51, 69, NA, 153453,  
862, 949.9, 120221, 77612, 2464, 7048, 3022, 3119, 3292, 1394, 38, 44, NA, 218172,  
863, 950.9, 767523, 74156, 6718, 24069, 14900, 33290, 10185, 12295, 63, 41, NA, 943136,  
864, 951.9, 21153, 69454, 10896, 16225, 12713, 6325, 2289, 2260, 57, 37, NA, 141315,  
865, 952.9, 2304937, 368726, 35996, 19610, 16365, 14402, 6091, 6867, 50, 26, NA, 2772994,  
866, 953.9, 101401, 23836, 5613, 402, 696, 1508, 549, 567, 51, 34, NA, 134572,  
867, 955.0, 1180836, 75670, 20942, 41323, 20994, 25171, 14185, 8967, 44, 41, NA, 1388088,  
868, 955.9, 75417, 10972, 22219, 2690, 1178, 4049, 3894, 2889, 50, 57, NA, 123308,  
869, 956.9, 118963, 22989, 4269, 1579, 672, 960, 401, 434, 50, 63, NA, 150267,  
870, 957.9, 399374, 95249, 17349, 6603, 5979, 6652, 4632, 5580, 50, 61, NA, 541418,  
871, 958.9, 43202, 58139, 2634, 2210, 4088, 3583, 1578, 1522, 38, 40, NA, 116956,  
872, 959.9, 524836, 205078, 25843, 18777, 45618, 23341, 8490, 4222, 35, 14, NA, 856205,  
873, 960.9, 110366, 37631, 2716, 3570, 3780, 1594, 965, 1002, 37, 10, NA, 161624,  
874, 961.9, 144829, 5888, 6584, 1400, 3828, 4688, 3263, 626, 56, 20, NA, 171106,  
875, 962.9, 47851, 29444, 3180, 11800, 11120, 6338, 2208, 522, 66, 37, NA, 112463,  
876, 963.9, 148964, 44143, 5732, 3717, 3349, 5180, 1937, 3126, 67, 40, NA, 216148,  
877, 964.9, 48727, 15414, 33633, 1602, 7332, 3796, 1556, 669, 75, 64, NA, 112729,  
878, 965.9, 16281, 963, 874, 464, 696, 1255, 741, 555, 80, 63, NA, 21829,  
879, 966.9, 534081, 125818, 12483, 6465, 14165, 6789, 3235, 4746, 67, 53, NA, 707782,  
880, 967.9, 895118, 115372, 24513, 4976, 22986, 14853, 4225, 1116, 67, 53, NA, 1083159,  
881, 968.9, 381600, 90916, 27857, 27495, 28923, 14885, 7785, 1625, 70, 40, NA, 581086,  
882, 969.9, 2152564, 97918, 38790, 31894, 4947, 17748, 8205, 2971, 54, 41, NA, 2355037,  
883, 970.9, 26463, 21868, 4019, 1522, 2516, 1856, 953, 1160, 57, 47, NA, 60357,  
884, 971.9, 167582, 34644, 3289, 5350, 5059, 3491, 1875, 1242, 54, 47, NA, 222532,  
885, 973.0, 1272450, 316628, 11514, 17817, 16398, 15580, 17090, 7473, 48, 30, NA, 1674950,  
886, 973.9, 7316, 10131, 8055, 2218, 3357, 3387, 1244, 1100, 53, 30, NA, 36808,  
887, 974.9, 33218, 8965, 3411, 1040, 2336, 2845, 1171, 980, 64, 37, NA, 53966,  
888, 975.9, 721741, 158937, 14010, 19371, 4661, 3418, 1829, 1014, 50, 37, NA, 924981,  
889, 976.9, 37815, 33344, 2021, 1857, 1230, 818, 437, 200, 40, 38, NA, 77722,  
890, 977.9, 148210, 66438, 7571, 7305, 7850, 10125, 4487, 2935, 37, 26, NA, 254921,  
891, 978.9, 15284, 12703, 4217, 2566, 2762, 3037, 1709, 827, 34, 26, NA, 43105,  
892, 979.9, 53764, 13241, 4253, 4025, 587, 3176, 1288, 914, 54, 37, NA, 81248,  
893, 980.9, 12320, 13275, 6699, 3377, 1291, 2589, 943, 1002, 74, 53, NA, 41496,  
894, 981.9, 10009, 10746, 7463, 2367, 2586, 2319, 1457, 916, 70, 66, NA, 37863,  
895, 982.9, 15960, 9651, 1971, 3757, 2948, 2117, 957, 213, 70, 66, NA, 37574,  
896, 983.9, 14268, 9445, 3281, 3275, 3389, 3637, 1701, 1085, 75, 63, NA, 40081,  
897, 984.9, 650572, 35990, 29749, 11613, 7223, 7240, 6268, 3234, 74, 67, NA, 751889,  
898, 985.9, 54726, 31777, 14730, 16777, 3170, 11198, 8424, 4720, 78, 69, NA, 145522,  
899, 986.9, 335944, 64981, 31894, 18368, 19413, 7865, 6013, 3827, 69, 75, NA, 488305,  
900, 987.9, 91473, 43576, 6616, 10503, 13528, 2782, 2080, 1509, 53, 70, NA, 172067,  
901, 988.9, 28890, 7486, 2013, 9274, 2028, 3073, 1991, 1063, 57, 74, NA, 55818,  
902, 989.9, 17400, 20207, 3825, 3473, 1793, 2754, 850, 1135, 53, 63, NA, 51437,  
903, 991.0, 94183, 116409, 8517, 7589, 16543, 4538, 3078, 1363, 44, 47, NA, 252220,  
904, 991.9, 69492, 40632, 26788, 15303, 3826, 8952, 4426, 5717, 53, 56, NA, 175136,  
905, 992.9, 107053, 22468, 919, 8589, 1871, 2105, 1392, 750, 44, 47, NA, 145147,  
906, 993.9, 373098, 45883, 32404, 21459, 20494, 13943, 8564, 5343, 48, 56, NA, 521188,  
907, 994.9, 30501, 3195, 3052, 5936, 3127, 2583, 1837, 845, 69, 80, NA, 51076,  
908, 995.9, 761681, 36826, 19429, 38079, 15183, 29150, 3706, 3325, 81, 80, NA, 907379,  
909, 996.9, 190841, 19929, 4264, 1243, 5362, 1413, 1218, 1228, 80, 74, NA, 225498,  
910, 998.0, 70811, 40160, 27733, 20521, 14550, 7473, 7333, 4625, 75, 74, NA, 193206,  
911, 998.9, 192964, 32250, 29251, 15117, 35063, 9544, 7255, 5865, 67, 66, NA, 327309,  
912, 999.9, 55983, 18300, 3698, 6378, 1513, 1797, 1229, 1593, 51, 61, NA, 90491,  
913, 1000.9, 947587, 66901, 20507, 8061, 9948, 13182, 5764, 4495, 61, 66, NA, 1076445,  
914, 1001.9, 47723, 19883, 2328, 8131, 4440, 2580, 1504, 910, 61, 60, NA, 87499,  
915, 1002.9, 25727, 29360, 8708, 3809, 4943, 2642, 1012, 589, 53, 54, NA, 76790,  
916, 1003.9, 17017, 9442, 2708, 477, 1586, 3714, 2305, 3915, 69, 47, NA, 41164,  
917, 1004.9, 123006, 37247, 22332, 5515, 3754, 4859, 2541, 363, 63, 51, NA, 199617,  
918, 1005.9, 270835, 20989, 8829, 8055, 6554, 2230, 1401, 881, 57, 56, NA, 319774,  
919, 1006.9, 27926, 38346, 3992, 3228, 5028, 3566, 1659, 929, 60, 48, NA, 84674,  
920, 1007.9, 23070, 3321, 2365, 5843, 3151, 5424, 1956, 352, 64, 63, NA, 45482,  
921, 1008.9, 90013, 8583, 391, 2092, 873, 957, 288, 207, 66, 53, NA, 103404,  
922, 1009.9, 359977, 290995, 10380, 13244, 15487, 5581, 3794, 2078, 54, 29, NA, 701536,  
923, 1010.9, 227318, 171892, 105408, 22101, 17808, 8769, 6070, 1263, 44, 44, NA, 560629,  
924, 1011.9, 1016623, 55406, 3453, 3163, 3353, 3003, 2271, 530, 20, 23, NA, 1087802,  
925, 1012.9, 921980, 130389, 21448, 38642, 31307, 14582, 21591, 4041, 17, 27, NA, 1183980,  
926, 1013.9, 44818, 10085, 1769, 1207, 733, 1181, 1698, 357, 37, 41, NA, 61848,  
927, 1014.9, 685708, 103732, 12999, 11780, 19465, 13561, 12214, 5658, 50, 26, NA, 865117,  
928, 1015.9, 114374, 14562, 14294, 3271, 2943, 1838, 1730, 1289, 53, 51, NA, 154301,  
929, 1016.9, 24524, 10727, 9220, 2580, 2554, 4323, 3820, 2597, 63, 57, NA, 60345,  
930, 1017.9, 79080, 12559, 856, 1191, 1390, 420, 935, 332, 50, 51, NA, 96763,  
931, 1018.9, 6187, 45434, 29993, 5480, 7419, 2994, 2356, 2471, 40, 66, NA, 102334,  
932, 1019.9, 28741, 13619, 1237, 2513, 1316, 3157, 1866, 1090, 51, 50, NA, 53539,  
933, 1020.9, 2860, 8422, 1531, 881, 850, 2035, 3321, 1330, 50, 37, NA, 21230,  
934, 1021.9, 7367, 4322, 6740, 4783, 5585, 1957, 2871, 1744, 64, 57, NA, 35369,  
935, 1022.9, 10907, 25126, 2000, 4525, 3640, 3496, 1493, 1637, 77, 44, NA, 52824,  
936, 1023.9, 89338, 25871, 1793, 5994, 2204, 2338, 1123, 435, 66, 48, NA, 129096,  
937, 1024.9, 39174, 23288, 1097, 1740, 1899, 3847, 1429, 527, 64, 40, NA, 73001,  
938, 1025.9, 859362, 29165, 2010, 22753, 11984, 17454, 13235, 4641, 75, 29, NA, 960604,  
939, 1026.9, 681823, 104146, 23411, 15297, 10296, 19687, 6494, 4106, 77, 35, NA, 865260,  
940, 1027.9, 6456, 13419, 8277, 2134, 2477, 1072, 972, 889, 74, 43, NA, 35696,  
941, 1028.9, 37090, 72510, 6235, 1491, 803, 3217, 1539, 1108, 60, 43, NA, 123993,  
942, 1029.9, 27584, 45281, 17487, 2761, 1048, 7560, 2701, 494, 48, 41, NA, 104916,  
943, 1030.9, 10152, 4216, 3470, 2340, 1542, 2798, 1966, 612, 54, 51, NA, 27096,  
944, 1031.9, 7382, 11952, 5135, 3580, 3689, 1697, 1099, 437, 61, 50, NA, 34971,  
945, 1032.9, 25230, 28681, 8778, 7573, 703, 1104, 1830, 508, 56, 67, NA, 74407,  
946, 1034.0, 12590, 32696, 12680, 4422, 724, 2133, 1000, 650, 47, 70, NA, 66895,  
947, 1034.9, 58590, 7340, 612, 1461, 442, 1605, 906, 546, 41, 60, NA, 71502,  
948, 1035.9, 19765, 17546, 7130, 3916, 1477, 2371, 1310, 377, 41, 60, NA, 53892,  
949, 1036.9, 281748, 46422, 34210, 9036, 12227, 4217, 1981, 1546, 50, 61, NA, 391387,  
950, 1037.9, 23242, 5969, 3000, 264, 1688, 1085, 1001, 285, 60, 57, NA, 36534,  
951, 1038.9, 14590, 6680, 3092, 3101, 1044, 1758, 917, 688, 57, 69, NA, 31870,  
952, 1039.9, 60655, 22409, 5784, 1520, 1380, 2321, 1161, 612, 56, 63, NA, 95842,  
953, 1041.0, 751160, 94488, 13301, 16224, 8960, 12797, 5286, 4200, 63, 53, NA, 906416,  
954, 1041.9, 116276, 40906, 11146, 5198, 4825, 4411, 1554, 1014, 60, 53, NA, 185330,  
955, 1042.9, 59659, 17607, 9596, 3451, 6234, 2379, 1626, 633, 54, 50, NA, 101185,  
956, 1043.9, 1755936, 315044, 106334, 57170, 22867, 20269, 6306, 3938, 47, 53, NA, 2287864,  
957, 1044.9, 11003, 13761, 2651, 2288, 2750, 2829, 906, 335, 51, 51, NA, 36523,  
958, 1045.9, 449247, 50232, 2277, 12430, 27147, 5820, 4884, 3418, 51, 44, NA, 555455,  
959, 1046.9, 54903, 25230, 8037, 1763, 2291, 3010, 2844, 912, 51, 40, NA, 98990,  
960, 1047.9, 83847, 62340, 5898, 6019, 5923, 1738, 1229, 660, 47, 29, NA, 167654,  
961, 1048.9, 128332, 6713, 335, 335, 711, 1462, 552, 713, 48, 16, NA, 139153,  
962, 1049.9, 24876, 17104, 3993, 4736, 1527, 2463, 2494, 739, 50, 26, NA, 57932,  
963, 1050.9, 14332, 17014, 2311, 1883, 2557, 1615, 537, 499, 48, 21, NA, 40748,  
964, 1051.9, 447806, 11623, 6671, 3330, 2090, 2840, 1567, 1519, 67, 37, NA, 477446,  
965, 1052.9, 484134, 109563, 19157, 21197, 22294, 13177, 21746, 5957, 57, 51, NA, 697225,  
966, 1053.9, 705108, 94554, 46257, 3813, 37085, 40869, 6911, 13044, 69, 47, NA, 947641,  
967, 1054.9, 1561776, 182105, 23601, 15984, 26302, 7060, 14066, 12439, 60, 44, NA, 1843333,  
968, 1055.9, 236149, 270544, 38558, 9737, 20190, 8657, 10951, 3062, 44, 29, NA, 597848,  
969, 1056.9, 348540, 25417, 8787, 7906, 5995, 2857, 840, 399, 41, 37, NA, 400741,  
970, 1057.9, 136557, 52975, 3920, 4056, 3326, 6360, 1852, 566, 30, 26, NA, 209612,  
971, 1058.9, 22110, 51646, 22331, 2696, 8602, 4483, 1991, 1312, 38, 35, NA, 115171,  
972, 1059.9, 232453, 212120, 48693, 24910, 23935, 22290, 5981, 6320, 48, 41, NA, 576702,  
973, 1060.9, 70454, 18504, 1262, 2950, 1199, 5065, 1105, 818, 60, 29, NA, 101357,  
974, 1061.9, 7842, 6548, 9819, 5795, 4080, 2032, 1065, 958, 60, 57, NA, 38139,  
975, 1062.9, 109756, 17451, 1345, 2494, 3646, 1834, 1182, 1026, 64, 48, NA, 138734,  
976, 1063.9, 78155, 17706, 7664, 771, 1772, 1830, 382, 119, 64, 53, NA, 108399,  
977, 1064.9, 136066, 57180, 9206, 6641, 7952, 3807, 753, 708, 50, 54, NA, 222313,  
978, 1066.0, 48661, 47004, 56068, 18407, 38926, 17603, 2563, 2501, 54, 50, NA, 231733,  
979, 1066.9, 509279, 107577, 13529, 7905, 7969, 6031, 4600, 1394, 47, 50, NA, 658284,  
980, 1067.9, 265499, 80114, 51087, 14127, 4939, 12024, 6404, 2630, 48, 56, NA, 436824,  
981, 1068.9, 21073, 10303, 6103, 4472, 2421, 1135, 1150, 373, 48, 69, NA, 47030,  
982, 1069.9, 51852, 35869, 20660, 2705, 2847, 4170, 1220, 1243, 40, 66, NA, 120566,  
983, 1070.9, 33816, 9714, 7027, 2441, 1622, 1357, 1271, 501, 44, 83, NA, 57749,  
984, 1071.9, 30143, 9926, 965, 2871, 1455, 1625, 716, 270, 48, 74, NA, 47971,  
985, 1072.9, 30600, 20199, 6055, 2568, 1354, 1626, 1211, 1868, 48, 64, NA, 65481,  
986, 1073.9, 54456, 5376, 1903, 767, 1346, 1016, 499, 251, 53, 60, NA, 65614,  
987, 1074.9, 652201, 156067, 57093, 31797, 20272, 18015, 10033, 11813, 54, 53, NA, 957291,  
988, 1075.9, 855366, 206951, 12757, 81591, 16327, 12032, 8398, 1112, 43, 56, NA, 1194534,  
989, 1077.0, 68045, 9310, 8336, 4162, 1708, 1942, 534, 777, 50, 66, NA, 94814,  
990, 1077.9, 178578, 29302, 1662, 18541, 10626, 16627, 9624, 3651, 60, 67, NA, 268611,  
991, 1078.9, 181428, 57795, 15709, 1782, 7821, 1947, 1762, 514, 50, 61, NA, 268758,  
992, 1079.9, 477187, 61964, 34393, 14751, 35152, 9202, 8801, 4399, 57, 63, NA, 645849,  
993, 1080.9, 172435, 13748, 464, 718, 2096, 2637, 1574, 232, 63, 30, NA, 193904,  
994, 1081.9, 1104377, 51495, 2890, 18266, 19240, 7098, 7108, 1757, 50, 27, NA, 1212231,  
995, 1082.9, 18972, 8083, 10701, 4215, 1179, 2021, 559, 429, 63, 48, NA, 46159,  
996, 1083.9, 240610, 244640, 20608, 37857, 13968, 28044, 3121, 2811, 63, 38, NA, 591659,  
997, 1084.9, 89080, 13714, 9281, 6585, 1690, 2161, 1142, 344, 54, 69, NA, 123997,  
998, 1085.9, 123765, 24209, 3445, 6343, 4557, 1436, 1525, 630, 47, 70, NA, 165910,  
999, 1086.9, 45342, 21359, 1229, 2668, 3205, 2438, 949, 859, 47, 47, NA, 78049,  
1000, 1087.9, 38892, 8758, 3955, 850, 1824, 2583, 508, 636, 54, 53, NA, 58006,  
1001, 1090.9, 873458, 93127, 48469, 24609, 6265, 7797, 1813, 1139, 50, 50, NA, 1056677,  
1002, 1091.9, 356805, 99910, 19336, 9196, 14810, 2948, 2165, 3244, 43, 44, NA, 508414,  
1003, 1092.9, 264655, 155880, 39357, 1548, 2511, 24036, 10078, 8679, 44, 50, NA, 506744,  
1004, 1093.9, 351391, 14947, 7309, 4885, 7311, 2090, 2155, 824, 37, 53, NA, 390912,  
1005, 1095.0, 25766, 6389, 2314, 2333, 5489, 9407, 2970, 2658, 61, 40, NA, 57326,  
1006, 1095.9, 124295, 87613, 32499, 8440, 3131, 4901, 3591, 2612, 66, 48, NA, 267082,  
1007, 1096.9, 35714, 25218, 5929, 8928, 5456, 6856, 1789, 749, 66, 54, NA, 90639,  
1008, 1098.0, 1007070, 99703, 3097, 14561, 4729, 2957, 4829, 1278, 53, 41, NA, 1138224,  
1009, 1098.9, 336057, 81422, 32678, 40209, 27368, 20761, 7946, 4108, 35, 51, NA, 550549,  
1010, 1099.9, 13370, 3882, 5986, 3602, 2963, 2015, 1974, 692, 48, 61, NA, 34484,  
1011, 1100.9, 938849, 41073, 5021, 3400, 6785, 9241, 13972, 2193, 50, 51, NA, 1020534,  
1012, 1102.0, 19813, 11398, 5280, 2251, 4433, 3246, 1336, 421, 66, 61, NA, 48178,  
1013, 1102.9, 147096, 8933, 568, 430, 229, 721, 364, 145, 61, 43, NA, 158486,  
1014, 1103.9, 4442, 7647, 3018, 2707, 1054, 1453, 998, 750, 57, 37, NA, 22069,  
1015, 1104.9, 1484924, 44661, 19453, 16416, 14134, 9368, 8729, 3861, 53, 50, NA, 1601546,  
1016, 1105.9, 113494, 17829, 911, 1079, 1032, 607, 294, 240, 38, 35, NA, 135486,  
1017, 1106.9, 16317, 3253, 1537, 1339, 1130, 3190, 850, 537, 56, 50, NA, 28153,  
1018, 1107.9, 320648, 73569, 47786, 4890, 13484, 9033, 2898, 1099, 53, 48, NA, 473407,  
1019, 1108.9, 9691, 6796, 2607, 1067, 936, 1107, 543, 717, 51, 47, NA, 23464,  
1020, 1109.9, 28156, 13173, 13059, 1101, 988, 1381, 349, 1058, 54, 69, NA, 59265,  
1021, 1110.9, 162124, 38764, 31850, 33831, 18020, 24261, 5957, 1471, 48, 80, NA, 316278,  
1022, 1111.9, 24376, 2824, 3770, 871, 1806, 2795, 1305, 300, 63, 83, NA, 38047,  
1023, 1112.9, 42329, 21794, 11625, 9743, 4343, 3356, 1383, 2913, 60, 88, NA, 97486,  
1024, 1113.9, 138848, 79765, 14835, 31721, 6157, 6770, 5107, 1620, 61, 81, NA, 284823,  
1025, 1114.9, 32478, 14485, 3700, 3223, 1662, 1791, 1114, 1018, 51, 70, NA, 59471,  
1026, 1115.9, 285577, 44440, 61382, 11756, 11312, 9196, 10321, 2327, 38, 78, NA, 436311,  
1027, 1116.9, 51249, 9721, 5164, 6710, 7187, 3184, 1864, 660, 43, 77, NA, 85739,  
1028, 1117.9, 117651, 14199, 2554, 4539, 3696, 5107, 1322, 1229, 56, 69, NA, 150297,  
1029, 1118.9, 18147, 23171, 2351, 1872, 974, 4071, 1703, 409, 61, 60, NA, 52698,  
1030, 1120.0, 31820, 26782, 10321, 1773, 1947, 3313, 1003, 832, 63, 47, NA, 77791,  
1031, 1120.9, 142416, 75813, 16646, 13336, 14336, 9240, 7385, 1430, 60, 40, NA, 280602,  
1032, 1121.9, 573897, 37525, 20838, 5607, 12700, 5710, 5730, 2121, 50, 44, NA, 664128,  
1033, 1122.9, 435872, 34444, 4216, 2037, 3551, 4342, 1875, 248, 48, 43, NA, 486585,  
1034, 1123.9, 1970317, 111069, 77000, 32652, 11435, 27571, 6475, 12766, 51, 51, NA, 2249285,  
